          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   46Ti + 144Sm ---> 190Po IFUS10 barfac0.65 01/02/2022 16:56 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -121.663 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Po  184   Po  185   Po  186   Po  187   Po  188   Po  189   Po  190
              0.51     -0.23      0.60     -0.21      0.55     -0.34      0.34
          Bi  183   Bi  184   Bi  185   Bi  186   Bi  187   Bi  188   Bi  189
             -1.09     -1.82     -0.98     -1.79     -1.03     -1.92     -1.24
          Pb  182   Pb  183   Pb  184   Pb  185   Pb  186   Pb  187   Pb  188
             -1.11     -1.85     -1.00     -1.81     -1.05     -1.94     -1.26

           BARFAC=   0.650      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Po  184   Po  185   Po  186   Po  187   Po  188   Po  189   Po  190
             11.86     10.08     11.54      9.75     11.20      9.44     10.89
             -0.82     -0.54     -0.28     -0.02      0.24      0.50      0.75
             -9.96     -9.74     -9.53     -9.32     -9.12     -8.90     -8.69
              3.00      3.92      3.26      4.24      3.65      4.71      4.20
              0.00     -0.81      0.00     -0.80      0.00     -0.80      0.00
          Bi  183   Bi  184   Bi  185   Bi  186   Bi  187   Bi  188   Bi  189
             11.60      9.81     11.27      9.49     10.95      9.18     10.64
             -2.03     -1.76     -1.49     -1.22     -0.96     -0.69     -0.43
             -7.99     -7.78     -7.58     -7.36     -7.16     -6.93     -6.73
              5.30      6.22      5.56      6.55      5.97      7.03      6.53
             -0.81     -1.62     -0.81     -1.61     -0.80     -1.60     -0.80
          Pb  182   Pb  183   Pb  184   Pb  185   Pb  186   Pb  187   Pb  188
             11.33      9.54     11.00      9.22     10.68      8.92     10.38
              1.68      1.94      2.20      2.46      2.71      2.97      3.22
             -6.03     -5.81     -5.61     -5.39     -5.19     -4.97     -4.76
              6.09      7.02      6.36      7.36      6.78      7.85      7.35
              0.00     -0.81      0.00     -0.81      0.00     -0.80      0.00

 benutzter Q-Wert  -121.663 MeV    effektiver Q-Wert  -121.663 MeV
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.822E-09 0.920E-08 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.111E-07 0.209E-07 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.896E-07 0.451E-07 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.421E-06 0.887E-07 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.126E-05 0.147E-06 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.259E-05 0.195E-06 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.398E-05 0.212E-06 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.500E-05 0.199E-06 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.545E-05 0.167E-06 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.675E-10 0.532E-05 0.120E-06 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.217E-08 0.476E-05 0.627E-07 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.253E-07 0.396E-05 0.000E+00 0.000E+00

  E*/MeV   183Bi     184Bi     185Bi     186Bi     187Bi     188Bi     189Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.106E-10 0.210E-08
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.144E-09 0.708E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.157E-08 0.223E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.143E-07 0.662E-07
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.113E-06 0.187E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.788E-06 0.502E-06
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.486E-05 0.127E-05
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.221E-10 0.251E-04 0.293E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.109E-08 0.981E-04 0.562E-05
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.210E-07 0.279E-03 0.852E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.218E-06 0.601E-03 0.105E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.145E-05 0.105E-02 0.109E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.691E-05 0.154E-02 0.102E-04
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.252E-04 0.197E-02 0.864E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.738E-04 0.225E-02 0.680E-05
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.181E-03 0.233E-02 0.503E-05

  E*/MeV   182Pb     183Pb     184Pb     185Pb     186Pb     187Pb     188Pb  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.474E-12 0.638E-09 0.000E+00 0.574E-09
    21.0 0.000E+00 0.000E+00 0.000E+00 0.690E-11 0.295E-08 0.349E-14 0.367E-08
    22.0 0.000E+00 0.000E+00 0.000E+00 0.836E-10 0.123E-07 0.377E-12 0.223E-07
    23.0 0.000E+00 0.000E+00 0.000E+00 0.884E-09 0.465E-07 0.169E-10 0.129E-06
    24.0 0.000E+00 0.000E+00 0.000E+00 0.825E-08 0.162E-06 0.457E-09 0.716E-06
    25.0 0.000E+00 0.000E+00 0.000E+00 0.684E-07 0.522E-06 0.854E-08 0.373E-05
    26.0 0.000E+00 0.000E+00 0.000E+00 0.499E-06 0.156E-05 0.116E-06 0.180E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.305E-05 0.414E-05 0.112E-05 0.750E-04
    28.0 0.000E+00 0.000E+00 0.604E-10 0.143E-04 0.910E-05 0.722E-05 0.246E-03
    29.0 0.000E+00 0.000E+00 0.129E-08 0.499E-04 0.157E-04 0.313E-04 0.610E-03
    30.0 0.000E+00 0.000E+00 0.140E-07 0.135E-03 0.217E-04 0.997E-04 0.119E-02
    31.0 0.000E+00 0.000E+00 0.982E-07 0.302E-03 0.254E-04 0.257E-03 0.194E-02
    32.0 0.000E+00 0.000E+00 0.512E-06 0.573E-03 0.262E-04 0.567E-03 0.277E-02
    33.0 0.000E+00 0.000E+00 0.213E-05 0.940E-03 0.244E-04 0.112E-02 0.351E-02
    34.0 0.000E+00 0.000E+00 0.734E-05 0.135E-02 0.211E-04 0.201E-02 0.404E-02
    35.0 0.000E+00 0.000E+00 0.214E-04 0.173E-02 0.178E-04 0.333E-02 0.425E-02

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   20.0  0.121E-08 0.211E-08 0.243E-09
   21.0  0.662E-08 0.723E-08 0.629E-09
   22.0  0.347E-07 0.238E-07 0.158E-08
   23.0  0.177E-06 0.805E-07 0.390E-08
   24.0  0.886E-06 0.300E-06 0.100E-07
   25.0  0.433E-05 0.129E-05 0.320E-07
   26.0  0.201E-04 0.613E-05 0.135E-06
   27.0  0.834E-04 0.280E-04 0.510E-06
   28.0  0.277E-03 0.104E-03 0.141E-05
   29.0  0.707E-03 0.287E-03 0.278E-05
   30.0  0.145E-02 0.611E-03 0.419E-05
   31.0  0.253E-02 0.106E-02 0.520E-05
   32.0  0.393E-02 0.156E-02 0.562E-05
   33.0  0.560E-02 0.201E-02 0.544E-05
   34.0  0.742E-02 0.233E-02 0.483E-05
   35.0  0.935E-02 0.251E-02 0.398E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     82.73      0.58    188.30      1.13
    21.0     82.59      0.57    188.12      1.16
    22.0     82.45      0.55    187.98      1.11
    23.0     82.34      0.50    187.90      1.00
    24.0     82.27      0.46    187.87      0.87
    25.0     82.24      0.44    187.87      0.75
    26.0     82.24      0.44    187.87      0.67
    27.0     82.26      0.45    187.86      0.64
    28.0     82.28      0.46    187.84      0.66
    29.0     82.29      0.46    187.80      0.72
    30.0     82.30      0.46    187.74      0.79
    31.0     82.30      0.46    187.66      0.86
    32.0     82.29      0.45    187.57      0.94
    33.0     82.27      0.44    187.47      1.00
    34.0     82.24      0.43    187.36      1.04
    35.0     82.21      0.41    187.26      1.04

 HIVAP  CASOUT

   46Ti + 144Sm ---> 190Po IFUS10 barfac0.65 01/02/2022 16:56 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   208.027    4.52    36.0  0.3987E+02  0.1392E-01  0.3985E+02    32.0       99.94
   209.346    4.55    37.0  0.5388E+02  0.1601E-01  0.5385E+02    35.0       99.95
   210.666    4.58    38.0  0.7009E+02  0.1815E-01  0.7005E+02    38.0       99.95
   211.985    4.61    39.0  0.8822E+02  0.2025E-01  0.8818E+02    41.0       99.95
   213.305    4.64    40.0  0.1079E+03  0.2210E-01  0.1078E+03    44.0       99.95
   214.624    4.67    41.0  0.1287E+03  0.2341E-01  0.1287E+03    46.0       99.95
   215.944    4.69    42.0  0.1504E+03  0.2397E-01  0.1503E+03    48.0       99.95
   217.263    4.72    43.0  0.1725E+03  0.2371E-01  0.1724E+03    51.0       99.95
   218.583    4.75    44.0  0.1948E+03  0.2267E-01  0.1946E+03    53.0       99.94
   219.902    4.78    45.0  0.2170E+03  0.2118E-01  0.2169E+03    55.0       99.93
   221.221    4.81    46.0  0.2391E+03  0.1939E-01  0.2389E+03    57.0       99.91
   222.541    4.84    47.0  0.2607E+03  0.1752E-01  0.2604E+03    65.0       99.88
   223.860    4.87    48.0  0.2817E+03  0.1574E-01  0.2813E+03    65.0       99.85
   225.180    4.90    49.0  0.3019E+03  0.1415E-01  0.3014E+03    65.0       99.83
   226.499    4.92    50.0  0.3211E+03  0.1274E-01  0.3205E+03    65.0       99.81
   227.819    4.95    51.0  0.3392E+03  0.1150E-01  0.3385E+03    65.0       99.80

     Querschnitte / mbarn

  E*/MeV   184Po     185Po     186Po     187Po     188Po     189Po     190Po  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.156E-06 0.308E-05 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.622E-06 0.226E-05 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.180E-05 0.158E-05 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.390E-05 0.106E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.642E-05 0.684E-06 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.854E-05 0.427E-06 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.965E-05 0.258E-06 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.965E-05 0.151E-06 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.150E-10 0.879E-05 0.837E-07 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.183E-09 0.745E-05 0.393E-07 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.127E-08 0.597E-05 0.862E-08 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.564E-08 0.458E-05 0.000E+00 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.175E-07 0.339E-05 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.402E-07 0.244E-05 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.721E-07 0.172E-05 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.106E-06 0.119E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   183Bi     184Bi     185Bi     186Bi     187Bi     188Bi     189Bi  
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.378E-03 0.221E-02 0.349E-05
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.687E-03 0.194E-02 0.230E-05
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.109E-02 0.160E-02 0.141E-05
    39.0 0.000E+00 0.000E+00 0.000E+00 0.358E-09 0.152E-02 0.125E-02 0.807E-06
    40.0 0.000E+00 0.000E+00 0.000E+00 0.372E-08 0.190E-02 0.923E-03 0.389E-06
    41.0 0.000E+00 0.000E+00 0.000E+00 0.252E-07 0.213E-02 0.655E-03 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.124E-06 0.218E-02 0.448E-03 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.474E-06 0.207E-02 0.297E-03 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.146E-05 0.184E-02 0.192E-03 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.377E-05 0.154E-02 0.122E-03 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.839E-05 0.124E-02 0.758E-04 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.165E-04 0.963E-03 0.466E-04 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.292E-04 0.724E-03 0.283E-04 0.000E+00
    49.0 0.000E+00 0.000E+00 0.000E+00 0.473E-04 0.530E-03 0.170E-04 0.000E+00
    50.0 0.000E+00 0.000E+00 0.506E-10 0.706E-04 0.380E-03 0.102E-04 0.000E+00
    51.0 0.000E+00 0.000E+00 0.354E-09 0.976E-04 0.267E-03 0.602E-05 0.000E+00

  E*/MeV   182Pb     183Pb     184Pb     185Pb     186Pb     187Pb     188Pb  
    36.0 0.000E+00 0.000E+00 0.537E-04 0.198E-02 0.170E-04 0.514E-02 0.414E-02
    37.0 0.000E+00 0.000E+00 0.118E-03 0.207E-02 0.230E-04 0.740E-02 0.376E-02
    38.0 0.000E+00 0.000E+00 0.227E-03 0.199E-02 0.425E-04 0.999E-02 0.321E-02
    39.0 0.000E+00 0.000E+00 0.393E-03 0.177E-02 0.857E-04 0.126E-01 0.259E-02
    40.0 0.000E+00 0.000E+00 0.612E-03 0.149E-02 0.167E-03 0.150E-01 0.199E-02
    41.0 0.000E+00 0.198E-08 0.863E-03 0.118E-02 0.307E-03 0.168E-01 0.146E-02
    42.0 0.000E+00 0.101E-07 0.111E-02 0.890E-03 0.529E-03 0.178E-01 0.104E-02
    43.0 0.000E+00 0.407E-07 0.130E-02 0.646E-03 0.857E-03 0.178E-01 0.716E-03
    44.0 0.000E+00 0.136E-06 0.141E-02 0.454E-03 0.127E-02 0.170E-01 0.480E-03
    45.0 0.000E+00 0.396E-06 0.143E-02 0.309E-03 0.188E-02 0.156E-01 0.315E-03
    46.0 0.000E+00 0.102E-05 0.136E-02 0.206E-03 0.259E-02 0.137E-01 0.203E-03
    47.0 0.000E+00 0.234E-05 0.122E-02 0.135E-03 0.336E-02 0.116E-01 0.129E-03
    48.0 0.000E+00 0.485E-05 0.104E-02 0.875E-04 0.415E-02 0.959E-02 0.808E-04
    49.0 0.000E+00 0.922E-05 0.861E-03 0.573E-04 0.489E-02 0.769E-02 0.502E-04
    50.0 0.000E+00 0.162E-04 0.686E-03 0.400E-04 0.549E-02 0.602E-02 0.310E-04
    51.0 0.000E+00 0.264E-04 0.531E-03 0.328E-04 0.591E-02 0.462E-02 0.189E-04

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   36.0  0.113E-01 0.259E-02 0.323E-05
   37.0  0.134E-01 0.263E-02 0.288E-05
   38.0  0.155E-01 0.269E-02 0.339E-05
   39.0  0.175E-01 0.277E-02 0.496E-05
   40.0  0.193E-01 0.282E-02 0.711E-05
   41.0  0.206E-01 0.278E-02 0.896E-05
   42.0  0.213E-01 0.263E-02 0.991E-05
   43.0  0.213E-01 0.236E-02 0.980E-05
   44.0  0.206E-01 0.203E-02 0.887E-05
   45.0  0.195E-01 0.167E-02 0.749E-05
   46.0  0.181E-01 0.133E-02 0.598E-05
   47.0  0.165E-01 0.103E-02 0.459E-05
   48.0  0.150E-01 0.781E-03 0.341E-05
   49.0  0.136E-01 0.594E-03 0.248E-05
   50.0  0.123E-01 0.461E-03 0.179E-05
   51.0  0.111E-01 0.371E-03 0.129E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    36.0     82.19      0.39    187.16      1.02
    37.0     82.16      0.37    187.07      0.97
    38.0     82.15      0.36    187.01      0.90
    39.0     82.14      0.34    186.95      0.85
    40.0     82.13      0.34    186.91      0.81
    41.0     82.12      0.33    186.87      0.79
    42.0     82.11      0.31    186.83      0.79
    43.0     82.10      0.30    186.79      0.80
    44.0     82.09      0.29    186.75      0.81
    45.0     82.08      0.27    186.70      0.83
    46.0     82.07      0.25    186.65      0.84
    47.0     82.06      0.24    186.59      0.83
    48.0     82.05      0.22    186.53      0.82
    49.0     82.04      0.20    186.46      0.80
    50.0     82.04      0.19    186.39      0.77
    51.0     82.03      0.18    186.33      0.73

 HIVAP  CASOUT

   46Ti + 144Sm ---> 190Po IFUS10 barfac0.65 01/02/2022 16:56 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   229.138    4.98    52.0  0.3558E+03  0.1038E-01  0.3550E+03    65.0       99.80
   230.458    5.01    53.0  0.3708E+03  0.9320E-02  0.3700E+03    65.0       99.80
   231.777    5.04    54.0  0.3840E+03  0.8308E-02  0.3833E+03    65.0       99.81
   233.096    5.07    55.0  0.3954E+03  0.7334E-02  0.3947E+03    65.0       99.83
   234.416    5.10    56.0  0.4049E+03  0.6404E-02  0.4042E+03    65.0       99.84
   235.735    5.12    57.0  0.4125E+03  0.5535E-02  0.4119E+03    65.0       99.86
   237.055    5.15    58.0  0.4183E+03  0.4745E-02  0.4178E+03    65.0       99.87
   239.694    5.21    60.0  0.4253E+03  0.3452E-02  0.4248E+03    65.0       99.89
   239.694    5.21    60.0  0.4253E+03  0.3452E-02  0.4248E+03    65.0       99.89
   241.013    5.24    61.0  0.4268E+03  0.2958E-02  0.4263E+03    65.0       99.89
   242.333    5.27    62.0  0.4274E+03  0.3472E-02  0.4269E+03    65.0       99.89
   243.652    5.30    63.0  0.4271E+03  0.2979E-02  0.4266E+03    65.0       99.89
   244.971    5.33    64.0  0.4262E+03  0.2582E-02  0.4257E+03    65.0       99.88
   246.291    5.35    65.0  0.4249E+03  0.2265E-02  0.4244E+03    65.0       99.88
   247.610    5.38    66.0  0.4233E+03  0.2011E-02  0.4227E+03    65.0       99.87
   248.930    5.41    67.0  0.4214E+03  0.1803E-02  0.4208E+03    65.0       99.87

     Querschnitte / mbarn

  E*/MeV   184Po     185Po     186Po     187Po     188Po     189Po     190Po  
    52.0 0.000E+00 0.000E+00 0.136E-06 0.809E-06 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.154E-06 0.543E-06 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.161E-06 0.361E-06 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.156E-06 0.238E-06 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.135E-12 0.143E-06 0.156E-06 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.127E-11 0.125E-06 0.101E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.809E-11 0.106E-06 0.652E-07 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.137E-09 0.683E-07 0.266E-07 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.137E-09 0.683E-07 0.266E-07 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.398E-09 0.530E-07 0.166E-07 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.948E-09 0.403E-07 0.101E-07 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.190E-08 0.302E-07 0.594E-08 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.326E-08 0.222E-07 0.277E-08 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.495E-08 0.162E-07 0.275E-09 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.675E-08 0.116E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.120E-14 0.844E-08 0.830E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   183Bi     184Bi     185Bi     186Bi     187Bi     188Bi     189Bi  
    52.0 0.000E+00 0.000E+00 0.190E-08 0.126E-03 0.185E-03 0.354E-05 0.000E+00
    53.0 0.000E+00 0.000E+00 0.812E-08 0.151E-03 0.127E-03 0.206E-05 0.000E+00
    54.0 0.000E+00 0.000E+00 0.287E-07 0.171E-03 0.859E-04 0.118E-05 0.000E+00
    55.0 0.000E+00 0.000E+00 0.859E-07 0.183E-03 0.575E-04 0.670E-06 0.000E+00
    56.0 0.000E+00 0.000E+00 0.223E-06 0.185E-03 0.382E-04 0.366E-06 0.000E+00
    57.0 0.000E+00 0.000E+00 0.509E-06 0.180E-03 0.252E-04 0.185E-06 0.000E+00
    58.0 0.000E+00 0.000E+00 0.104E-05 0.167E-03 0.165E-04 0.797E-07 0.000E+00
    60.0 0.000E+00 0.000E+00 0.323E-05 0.130E-03 0.696E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.323E-05 0.130E-03 0.696E-05 0.000E+00 0.000E+00
    61.0 0.000E+00 0.000E+00 0.499E-05 0.110E-03 0.447E-05 0.000E+00 0.000E+00
    62.0 0.000E+00 0.000E+00 0.713E-05 0.910E-04 0.286E-05 0.000E+00 0.000E+00
    63.0 0.000E+00 0.000E+00 0.946E-05 0.735E-04 0.182E-05 0.000E+00 0.000E+00
    64.0 0.000E+00 0.211E-10 0.118E-04 0.582E-04 0.114E-05 0.000E+00 0.000E+00
    65.0 0.000E+00 0.951E-10 0.138E-04 0.453E-04 0.717E-06 0.000E+00 0.000E+00
    66.0 0.000E+00 0.357E-09 0.153E-04 0.348E-04 0.447E-06 0.000E+00 0.000E+00
    67.0 0.000E+00 0.115E-08 0.162E-04 0.263E-04 0.272E-06 0.000E+00 0.000E+00

  E*/MeV   182Pb     183Pb     184Pb     185Pb     186Pb     187Pb     188Pb  
    52.0 0.000E+00 0.403E-04 0.401E-03 0.344E-04 0.610E-02 0.347E-02 0.115E-04
    53.0 0.724E-09 0.578E-04 0.297E-03 0.446E-04 0.606E-02 0.257E-02 0.695E-05
    54.0 0.280E-08 0.781E-04 0.215E-03 0.637E-04 0.581E-02 0.187E-02 0.417E-05
