          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 14/09/2022 13:53 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -154.468 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Hg  174   Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             -2.56     -1.64     -1.74     -1.47     -1.20     -1.04     -0.87
          Au  173   Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             -1.08     -1.57     -0.62     -0.58     -0.75     -0.16     -0.55
          Pt  172   Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             -0.68     -0.69     -0.69     -0.50     -0.30     -0.26     -0.22

           BARFAC=   0.850      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Hg  174   Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             12.01      9.40     11.87      9.08     11.60      8.68     11.40
              0.93      1.21      1.90      1.67      2.42      1.80      2.79
             -6.64     -6.29     -5.89     -6.58     -6.19     -6.29     -5.87
              9.50      8.88      9.29      9.31      9.32      9.45      9.56
              0.00     -0.83      0.00     -1.37      0.00     -1.46      0.00
          Au  173   Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             11.55      9.71     11.20      9.31     10.86      9.29     10.41
             -0.31     -0.04     -0.48      0.05     -0.06      0.35      0.41
             -6.32     -6.09     -6.60     -6.50     -6.30     -6.06     -5.99
              9.15      9.96      9.31      9.58     10.05      9.75     10.41
             -0.84     -1.67     -0.83     -1.93     -1.48     -1.63     -1.43
          Pt  172   Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             11.47      9.77     11.21      8.78     10.97      8.88     10.35
              1.20      1.76      2.31      2.04      2.67      2.80      3.10
             -6.03     -6.34     -6.18     -6.10     -5.88     -5.64     -5.57
              9.95     10.29     10.59     10.71     10.82     11.07     11.31
              0.00     -0.84      0.00     -1.20      0.00     -0.84      0.00

 benutzter Q-Wert  -154.468 MeV    effektiver Q-Wert  -154.468 MeV
   362.872    4.12    31.0  0.2005E+02  0.7110E+01  0.1270E+02    31.0       63.38

     Querschnitte / mbarn

  E*/MeV   174Hg     175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.608E-06 0.988E-06
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.395E-05 0.331E-05
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.234E-04 0.104E-04
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.130E-03 0.306E-04
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.679E-03 0.854E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.438E-06 0.324E-02 0.223E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.231E-04 0.132E-01 0.524E-03
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.346E-03 0.420E-01 0.104E-02
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.233E-02 0.102E+00 0.168E-02
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.958E-02 0.197E+00 0.219E-02
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.289E-01 0.315E+00 0.235E-02
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.703E-01 0.432E+00 0.217E-02
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.145E+00 0.524E+00 0.177E-02
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.266E+00 0.572E+00 0.132E-02
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.440E+00 0.573E+00 0.917E-03
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.668E+00 0.531E+00 0.594E-03

  E*/MeV   173Au     174Au     175Au     176Au     177Au     178Au     179Au  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.159E-05
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.864E-05
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.182E-08 0.444E-04
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-06 0.218E-03
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.380E-05 0.102E-02
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.743E-04 0.446E-02
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.808E-03 0.169E-01
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.544E-02 0.514E-01
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.241E-01 0.123E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.769E-01 0.239E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.194E+00 0.394E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.580E-06 0.414E+00 0.570E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.149E-04 0.774E+00 0.744E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.192E-03 0.130E+01 0.888E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.163E-02 0.201E+01 0.980E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.938E-02 0.289E+01 0.101E+01

  E*/MeV   172Pt     173Pt     174Pt     175Pt     176Pt     177Pt     178Pt  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.170E-07 0.000E+00 0.181E-08
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.114E-06 0.000E+00 0.292E-07
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.724E-06 0.000E+00 0.380E-06
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.433E-05 0.000E+00 0.417E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.111E-07 0.245E-04 0.000E+00 0.390E-04
    21.0 0.000E+00 0.000E+00 0.000E+00 0.348E-06 0.128E-03 0.000E+00 0.304E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.483E-05 0.578E-03 0.000E+00 0.185E-02
    23.0 0.000E+00 0.000E+00 0.000E+00 0.407E-04 0.209E-02 0.534E-07 0.830E-02
    24.0 0.000E+00 0.000E+00 0.000E+00 0.222E-03 0.595E-02 0.112E-05 0.276E-01
    25.0 0.000E+00 0.000E+00 0.000E+00 0.896E-03 0.137E-01 0.137E-04 0.718E-01
    26.0 0.000E+00 0.000E+00 0.000E+00 0.286E-02 0.266E-01 0.115E-03 0.157E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.770E-02 0.453E-01 0.712E-03 0.298E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.180E-01 0.697E-01 0.341E-02 0.512E+00
    29.0 0.000E+00 0.000E+00 0.215E-06 0.374E-01 0.982E-01 0.131E-01 0.807E+00
    30.0 0.000E+00 0.000E+00 0.347E-05 0.704E-01 0.128E+00 0.418E-01 0.118E+01
    31.0 0.000E+00 0.000E+00 0.257E-04 0.122E+00 0.156E+00 0.113E+00 0.161E+01

 Z-Verteilung  
 E*/MeV     Pt         Au         Hg  
   16.0  0.188E-07 0.159E-05 0.160E-05
   17.0  0.144E-06 0.864E-05 0.725E-05
   18.0  0.110E-05 0.444E-04 0.338E-04
   19.0  0.850E-05 0.218E-03 0.161E-03
   20.0  0.635E-04 0.103E-02 0.764E-03
   21.0  0.433E-03 0.453E-02 0.346E-02
   22.0  0.244E-02 0.177E-01 0.137E-01
   23.0  0.104E-01 0.568E-01 0.434E-01
   24.0  0.337E-01 0.147E+00 0.106E+00
   25.0  0.864E-01 0.316E+00 0.209E+00
   26.0  0.186E+00 0.588E+00 0.346E+00
   27.0  0.352E+00 0.984E+00 0.504E+00
   28.0  0.603E+00 0.152E+01 0.671E+00
   29.0  0.955E+00 0.219E+01 0.840E+00
   30.0  0.142E+01 0.300E+01 0.101E+01
   31.0  0.200E+01 0.391E+01 0.120E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    16.0     79.49      0.51    179.29      0.52
    17.0     79.44      0.51    179.18      0.49
    18.0     79.41      0.52    179.10      0.46
    19.0     79.39      0.53    179.03      0.44
    20.0     79.38      0.55    178.98      0.43
    21.0     79.36      0.58    178.94      0.45
    22.0     79.33      0.61    178.88      0.49
    23.0     79.30      0.63    178.82      0.53
    24.0     79.25      0.65    178.75      0.58
    25.0     79.20      0.67    178.67      0.62
    26.0     79.14      0.67    178.58      0.65
    27.0     79.08      0.68    178.48      0.67
    28.0     79.02      0.68    178.38      0.68
    29.0     78.97      0.67    178.29      0.69
    30.0     78.93      0.67    178.19      0.68
    31.0     78.89      0.66    178.10      0.68

 HIVAP  CASOUT

   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 14/09/2022 13:53 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   364.829    4.15    32.0  0.2763E+02  0.9005E+01  0.1826E+02    35.0       66.10
   366.785    4.17    33.0  0.3680E+02  0.1106E+02  0.2521E+02    39.0       68.50
   368.742    4.19    34.0  0.4757E+02  0.1320E+02  0.3362E+02    42.0       70.67
   370.698    4.21    35.0  0.5988E+02  0.1531E+02  0.4354E+02    45.0       72.71
   372.655    4.23    36.0  0.7358E+02  0.1728E+02  0.5493E+02    48.0       74.66
   374.611    4.26    37.0  0.8845E+02  0.1900E+02  0.6769E+02    51.0       76.53
   376.568    4.28    38.0  0.1043E+03  0.2038E+02  0.8166E+02    54.0       78.30
   378.524    4.30    39.0  0.1208E+03  0.2140E+02  0.9661E+02    56.0       79.96
   380.481    4.32    40.0  0.1378E+03  0.2206E+02  0.1123E+03    59.0       81.48
   382.437    4.35    41.0  0.1549E+03  0.2241E+02  0.1283E+03    68.0       82.81
   384.394    4.37    42.0  0.1720E+03  0.2250E+02  0.1444E+03    68.0       83.95
   386.350    4.39    43.0  0.1887E+03  0.2240E+02  0.1602E+03    68.0       84.90
   388.307    4.41    44.0  0.2049E+03  0.2217E+02  0.1755E+03    68.0       85.65
   390.263    4.43    45.0  0.2204E+03  0.2183E+02  0.1900E+03    68.0       86.24
   392.220    4.46    46.0  0.2349E+03  0.2140E+02  0.2035E+03    68.0       86.67
   394.177    4.48    47.0  0.2482E+03  0.2095E+02  0.2159E+03    68.0       86.98

     Querschnitte / mbarn

  E*/MeV   174Hg     175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.177E-06 0.940E+00 0.459E+00 0.364E-03
    33.0 0.000E+00 0.000E+00 0.000E+00 0.208E-04 0.123E+01 0.373E+00 0.210E-03
    34.0 0.000E+00 0.000E+00 0.000E+00 0.391E-03 0.150E+01 0.287E+00 0.114E-03
    35.0 0.000E+00 0.000E+00 0.000E+00 0.296E-02 0.170E+01 0.210E+00 0.572E-04
    36.0 0.000E+00 0.000E+00 0.000E+00 0.120E-01 0.180E+01 0.146E+00 0.223E-04
    37.0 0.000E+00 0.000E+00 0.000E+00 0.316E-01 0.178E+01 0.981E-01 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.644E-01 0.166E+01 0.634E-01 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.110E+00 0.146E+01 0.396E-01 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.167E+00 0.122E+01 0.241E-01 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.231E+00 0.976E+00 0.143E-01 0.000E+00
    42.0 0.000E+00 0.000E+00 0.901E-07 0.298E+00 0.749E+00 0.828E-02 0.000E+00
    43.0 0.000E+00 0.000E+00 0.210E-05 0.364E+00 0.554E+00 0.472E-02 0.000E+00
    44.0 0.000E+00 0.000E+00 0.212E-04 0.425E+00 0.398E+00 0.265E-02 0.000E+00
    45.0 0.000E+00 0.000E+00 0.124E-03 0.474E+00 0.278E+00 0.147E-02 0.000E+00
    46.0 0.000E+00 0.000E+00 0.485E-03 0.508E+00 0.190E+00 0.811E-03 0.000E+00
    47.0 0.000E+00 0.000E+00 0.138E-02 0.521E+00 0.127E+00 0.444E-03 0.000E+00

  E*/MeV   173Au     174Au     175Au     176Au     177Au     178Au     179Au  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.381E-01 0.388E+01 0.971E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.117E+00 0.489E+01 0.880E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.291E+00 0.583E+01 0.755E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.604E+00 0.656E+01 0.615E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.108E+01 0.699E+01 0.478E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.171E+01 0.708E+01 0.356E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.247E+01 0.683E+01 0.254E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.215E-05 0.330E+01 0.629E+01 0.175E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.243E-04 0.414E+01 0.555E+01 0.117E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.182E-03 0.493E+01 0.470E+01 0.757E-01
    42.0 0.000E+00 0.000E+00 0.000E+00 0.981E-03 0.562E+01 0.384E+01 0.478E-01
    43.0 0.000E+00 0.000E+00 0.000E+00 0.396E-02 0.617E+01 0.303E+01 0.295E-01
    44.0 0.000E+00 0.000E+00 0.000E+00 0.125E-01 0.655E+01 0.232E+01 0.178E-01
    45.0 0.000E+00 0.000E+00 0.000E+00 0.321E-01 0.676E+01 0.173E+01 0.106E-01
    46.0 0.000E+00 0.000E+00 0.000E+00 0.701E-01 0.678E+01 0.126E+01 0.623E-02
    47.0 0.000E+00 0.000E+00 0.000E+00 0.134E+00 0.662E+01 0.894E+00 0.361E-02

  E*/MeV   172Pt     173Pt     174Pt     175Pt     176Pt     177Pt     178Pt  
    32.0 0.000E+00 0.000E+00 0.124E-03 0.194E+00 0.178E+00 0.263E+00 0.208E+01
    33.0 0.000E+00 0.000E+00 0.460E-03 0.290E+00 0.191E+00 0.538E+00 0.255E+01
    34.0 0.000E+00 0.000E+00 0.140E-02 0.408E+00 0.193E+00 0.981E+00 0.296E+01
    35.0 0.000E+00 0.000E+00 0.369E-02 0.542E+00 0.185E+00 0.162E+01 0.328E+01
    36.0 0.000E+00 0.000E+00 0.862E-02 0.683E+00 0.169E+00 0.244E+01 0.347E+01
    37.0 0.000E+00 0.000E+00 0.181E-01 0.819E+00 0.146E+00 0.342E+01 0.353E+01
    38.0 0.000E+00 0.000E+00 0.346E-01 0.937E+00 0.123E+00 0.448E+01 0.345E+01
    39.0 0.000E+00 0.000E+00 0.605E-01 0.102E+01 0.104E+00 0.557E+01 0.325E+01
    40.0 0.000E+00 0.000E+00 0.980E-01 0.107E+01 0.978E-01 0.660E+01 0.297E+01
    41.0 0.000E+00 0.000E+00 0.148E+00 0.108E+01 0.117E+00 0.752E+01 0.262E+01
    42.0 0.000E+00 0.179E-05 0.210E+00 0.104E+01 0.178E+00 0.827E+01 0.225E+01
    43.0 0.000E+00 0.942E-05 0.281E+00 0.970E+00 0.303E+00 0.882E+01 0.188E+01
    44.0 0.000E+00 0.368E-04 0.359E+00 0.873E+00 0.517E+00 0.916E+01 0.153E+01
    45.0 0.000E+00 0.117E-03 0.439E+00 0.759E+00 0.839E+00 0.929E+01 0.121E+01
    46.0 0.000E+00 0.320E-03 0.515E+00 0.640E+00 0.128E+01 0.921E+01 0.941E+00
    47.0 0.000E+00 0.780E-03 0.583E+00 0.524E+00 0.189E+01 0.893E+01 0.716E+00

 Z-Verteilung  
 E*/MeV     Pt         Au         Hg  
   32.0  0.272E+01 0.489E+01 0.140E+01
   33.0  0.357E+01 0.589E+01 0.160E+01
   34.0  0.454E+01 0.687E+01 0.178E+01
   35.0  0.562E+01 0.778E+01 0.191E+01
   36.0  0.677E+01 0.855E+01 0.196E+01
   37.0  0.793E+01 0.915E+01 0.191E+01
   38.0  0.903E+01 0.956E+01 0.179E+01
   39.0  0.100E+02 0.977E+01 0.161E+01
   40.0  0.108E+02 0.981E+01 0.141E+01
   41.0  0.115E+02 0.970E+01 0.122E+01
   42.0  0.119E+02 0.950E+01 0.105E+01
   43.0  0.123E+02 0.923E+01 0.923E+00
   44.0  0.124E+02 0.890E+01 0.825E+00
   45.0  0.125E+02 0.853E+01 0.754E+00
   46.0  0.126E+02 0.811E+01 0.699E+00
   47.0  0.127E+02 0.765E+01 0.650E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    32.0     78.85      0.66    178.02      0.68
    33.0     78.82      0.66    177.94      0.69
    34.0     78.79      0.66    177.86      0.70
    35.0     78.76      0.66    177.78      0.72
    36.0     78.72      0.65    177.69      0.74
    37.0     78.68      0.65    177.60      0.76
    38.0     78.64      0.64    177.51      0.77
    39.0     78.61      0.62    177.43      0.77
    40.0     78.57      0.61    177.34      0.77
    41.0     78.54      0.60    177.26      0.76
    42.0     78.52      0.59    177.18      0.75
    43.0     78.49      0.58    177.11      0.73
    44.0     78.48      0.57    177.04      0.72
    45.0     78.46      0.56    176.98      0.71
    46.0     78.44      0.56    176.92      0.71
    47.0     78.43      0.55    176.85      0.71

 HIVAP  CASOUT

   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 14/09/2022 13:53 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   396.133    4.50    48.0  0.2604E+03  0.2037E+02  0.2270E+03    68.0       87.19
   398.090    4.52    49.0  0.2713E+03  0.1973E+02  0.2368E+03    68.0       87.31
   400.046    4.55    50.0  0.2807E+03  0.1904E+02  0.2453E+03    68.0       87.38
   402.003    4.57    51.0  0.2888E+03  0.1830E+02  0.2524E+03    68.0       87.40
   403.959    4.59    52.0  0.2955E+03  0.1754E+02  0.2583E+03    68.0       87.41
   405.916    4.61    53.0  0.3009E+03  0.1676E+02  0.2629E+03    68.0       87.39
   407.872    4.63    54.0  0.3051E+03  0.1599E+02  0.2666E+03    68.0       87.37
   409.829    4.66    55.0  0.3083E+03  0.1523E+02  0.2693E+03    68.0       87.35
   411.785    4.68    56.0  0.3105E+03  0.1448E+02  0.2711E+03    68.0       87.34
   413.742    4.70    57.0  0.3118E+03  0.1375E+02  0.2724E+03    68.0       87.34
   415.698    4.72    58.0  0.3126E+03  0.1305E+02  0.2730E+03    68.0       87.35
   417.655    4.75    59.0  0.3127E+03  0.1236E+02  0.2732E+03    68.0       87.38
   419.611    4.77    60.0  0.3125E+03  0.1169E+02  0.2731E+03    68.0       87.42
   421.568    4.79    61.0  0.3118E+03  0.1105E+02  0.2728E+03    68.0       87.48
   423.524    4.81    62.0  0.3110E+03  0.1043E+02  0.2723E+03    68.0       87.55
   425.481    4.84    63.0  0.3099E+03  0.9835E+01  0.2716E+03    68.0       87.63

     Querschnitte / mbarn

  E*/MeV   174Hg     175Hg     176Hg     177Hg     178Hg     179Hg     180Hg  
    48.0 0.000E+00 0.000E+00 0.314E-02 0.511E+00 0.839E-01 0.241E-03 0.000E+00
    49.0 0.000E+00 0.000E+00 0.600E-02 0.482E+00 0.544E-01 0.130E-03 0.000E+00
    50.0 0.000E+00 0.000E+00 0.101E-01 0.437E+00 0.349E-01 0.701E-04 0.000E+00
    51.0 0.000E+00 0.000E+00 0.155E-01 0.382E+00 0.221E-01 0.373E-04 0.000E+00
    52.0 0.000E+00 0.000E+00 0.220E-01 0.324E+00 0.139E-01 0.196E-04 0.000E+00
    53.0 0.000E+00 0.000E+00 0.294E-01 0.266E+00 0.867E-02 0.957E-05 0.000E+00
    54.0 0.000E+00 0.000E+00 0.374E-01 0.213E+00 0.537E-02 0.410E-05 0.000E+00
    55.0 0.000E+00 0.000E+00 0.454E-01 0.167E+00 0.331E-02 0.766E-06 0.000E+00
    56.0 0.000E+00 0.149E-06 0.531E-01 0.128E+00 0.203E-02 0.000E+00 0.000E+00
    57.0 0.000E+00 0.114E-05 0.597E-01 0.959E-01 0.124E-02 0.000E+00 0.000E+00
    58.0 0.000E+00 0.581E-05 0.648E-01 0.708E-01 0.756E-03 0.000E+00 0.000E+00
    59.0 0.000E+00 0.216E-04 0.680E-01 0.515E-01 0.459E-03 0.000E+00 0.000E+00
    60.0 0.000E+00 0.618E-04 0.688E-01 0.370E-01 0.278E-03 0.000E+00 0.000E+00
    61.0 0.000E+00 0.145E-03 0.675E-01 0.262E-01 0.168E-03 0.000E+00 0.000E+00
    62.0 0.000E+00 0.292E-03 0.641E-01 0.184E-01 0.101E-03 0.000E+00 0.000E+00
    63.0 0.000E+00 0.520E-03 0.592E-01 0.128E-01 0.605E-04 0.000E+00 0.000E+00

  E*/MeV   173Au     174Au     175Au     176Au     177Au     178Au     179Au  
    48.0 0.000E+00 0.000E+00 0.000E+00 0.228E+00 0.629E+01 0.624E+00 0.207E-02
    49.0 0.000E+00 0.000E+00 0.000E+00 0.354E+00 0.582E+01 0.429E+00 0.117E-02
    50.0 0.000E+00 0.000E+00 0.575E-06 0.509E+00 0.526E+01 0.290E+00 0.661E-03
    51.0 0.000E+00 0.000E+00 0.461E-05 0.685E+00 0.463E+01 0.194E+00 0.369E-03
    52.0 0.000E+00 0.000E+00 0.267E-04 0.875E+00 0.398E+01 0.128E+00 0.204E-03
    53.0 0.000E+00 0.000E+00 0.117E-03 0.106E+01 0.335E+01 0.835E-01 0.112E-03
    54.0 0.000E+00 0.000E+00 0.408E-03 0.124E+01 0.276E+01 0.541E-01 0.606E-04
    55.0 0.000E+00 0.000E+00 0.117E-02 0.140E+01 0.223E+01 0.347E-01 0.323E-04
    56.0 0.000E+00 0.000E+00 0.286E-02 0.153E+01 0.176E+01 0.221E-01 0.169E-04
    57.0 0.000E+00 0.000E+00 0.614E-02 0.162E+01 0.137E+01 0.140E-01 0.845E-05
    58.0 0.000E+00 0.000E+00 0.118E-01 0.166E+01 0.105E+01 0.882E-02 0.398E-05
    59.0 0.000E+00 0.000E+00 0.206E-01 0.166E+01 0.795E+00 0.552E-02 0.130E-05
    60.0 0.000E+00 0.000E+00 0.332E-01 0.161E+01 0.592E+00 0.343E-02 0.000E+00
    61.0 0.000E+00 0.000E+00 0.500E-01 0.153E+01 0.435E+00 0.213E-02 0.000E+00
