          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS10 barfac0.63 24/01/2022 09:54 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.630      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.52      4.45      3.79      4.74      4.16      5.30      4.93
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.52      4.57      4.06      5.18      4.74      5.93      5.56
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              5.82      6.88      6.36      7.49      7.05      8.23      7.87
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.178E-03 0.128E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.199E-03 0.706E-05 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.203E-08 0.143E-03 0.308E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.479E-06 0.773E-04 0.101E-05 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.723E-05 0.342E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.328E-04 0.131E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.644E-04 0.455E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.157E-09 0.680E-04 0.148E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.113E-07 0.498E-04 0.460E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.154E-06 0.293E-04 0.110E-06 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.740E-06 0.151E-04 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.162E-05 0.712E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.314E-07 0.480E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.218E-05 0.337E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.612E-04 0.134E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.269E-08 0.466E-03 0.208E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.218E-06 0.142E-02 0.175E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.535E-05 0.230E-02 0.104E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.534E-04 0.233E-02 0.480E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.248E-03 0.169E-02 0.178E-05
    36.0 0.000E+00 0.000E+00 0.000E+00 0.983E-09 0.590E-03 0.960E-03 0.469E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.317E-07 0.815E-03 0.454E-03 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.204E-06 0.754E-03 0.188E-03 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.112E-05 0.530E-03 0.715E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.566E-05 0.309E-03 0.256E-04 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.195E-04 0.159E-03 0.887E-05 0.000E+00
    48.0 0.000E+00 0.000E+00 0.428E-10 0.448E-04 0.755E-04 0.296E-05 0.000E+00
    50.0 0.000E+00 0.000E+00 0.125E-08 0.711E-04 0.337E-04 0.947E-06 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.468E-09 0.414E-06 0.000E+00 0.216E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.704E-07 0.720E-05 0.000E+00 0.101E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.348E-05 0.565E-04 0.805E-09 0.219E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.472E-04 0.152E-03 0.101E-06 0.164E-03
    28.0 0.000E+00 0.000E+00 0.416E-08 0.285E-03 0.204E-03 0.284E-05 0.634E-03
    30.0 0.000E+00 0.000E+00 0.275E-06 0.102E-02 0.178E-03 0.322E-04 0.153E-02
    32.0 0.000E+00 0.000E+00 0.469E-05 0.232E-02 0.114E-03 0.186E-03 0.246E-02
    34.0 0.000E+00 0.000E+00 0.382E-04 0.343E-02 0.569E-04 0.644E-03 0.279E-02
    36.0 0.000E+00 0.000E+00 0.177E-03 0.344E-02 0.240E-04 0.153E-02 0.238E-02
    38.0 0.000E+00 0.000E+00 0.520E-03 0.255E-02 0.137E-04 0.277E-02 0.161E-02
    40.0 0.000E+00 0.161E-08 0.106E-02 0.152E-02 0.387E-04 0.401E-02 0.917E-03
    42.0 0.000E+00 0.411E-07 0.154E-02 0.769E-03 0.151E-03 0.477E-02 0.460E-03
    44.0 0.000E+00 0.436E-06 0.166E-02 0.349E-03 0.404E-03 0.474E-02 0.210E-03
    46.0 0.000E+00 0.271E-05 0.140E-02 0.146E-03 0.912E-03 0.401E-02 0.901E-04
    48.0 0.000E+00 0.110E-04 0.972E-03 0.583E-04 0.163E-02 0.296E-02 0.368E-04
    50.0 0.000E+00 0.315E-04 0.588E-03 0.226E-04 0.240E-02 0.195E-02 0.145E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.437E-06 0.511E-06 0.636E-06
   22.0  0.828E-05 0.554E-05 0.358E-05
   24.0  0.819E-04 0.746E-04 0.168E-04
   26.0  0.364E-03 0.487E-03 0.847E-04
   28.0  0.113E-02 0.144E-02 0.190E-03
   30.0  0.276E-02 0.231E-02 0.206E-03
   32.0  0.509E-02 0.239E-02 0.146E-03
   34.0  0.697E-02 0.194E-02 0.788E-04
   36.0  0.756E-02 0.155E-02 0.414E-04
   38.0  0.746E-02 0.127E-02 0.459E-04
   40.0  0.753E-02 0.943E-03 0.689E-04
   42.0  0.769E-02 0.603E-03 0.695E-04
   44.0  0.737E-02 0.341E-03 0.502E-04
   46.0  0.656E-02 0.188E-03 0.296E-04
   48.0  0.567E-02 0.123E-03 0.158E-04
   50.0  0.501E-02 0.106E-03 0.874E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.13      0.81    193.18      1.31
    22.0     83.73      0.78    192.56      1.38
    24.0     83.62      0.65    192.43      1.15
    26.0     83.70      0.62    192.56      0.98
    28.0     83.66      0.60    192.55      1.02
    30.0     83.52      0.57    192.35      1.21
    32.0     83.35      0.52    192.02      1.37
    34.0     83.23      0.44    191.73      1.42
    36.0     83.18      0.39    191.56      1.36
    38.0     83.15      0.38    191.48      1.29
    40.0     83.13      0.36    191.40      1.26
    42.0     83.09      0.31    191.31      1.28
    44.0     83.06      0.26    191.24      1.27
    46.0     83.04      0.21    191.21      1.22
    48.0     83.03      0.18    191.19      1.10
    50.0     83.02      0.16    191.14      0.95

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.63 24/01/2022 09:54 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   247.381    4.85    52.0  0.3867E+03  0.4656E-02  0.3851E+03    66.0       99.59
   250.089    4.90    54.0  0.3957E+03  0.4170E-02  0.3946E+03    66.0       99.71
   252.797    4.96    56.0  0.3994E+03  0.3539E-02  0.3986E+03    66.0       99.81
   255.506    5.01    58.0  0.3994E+03  0.2809E-02  0.3989E+03    66.0       99.88
   258.214    5.06    60.0  0.3972E+03  0.2116E-02  0.3969E+03    66.0       99.90
   260.922    5.12    62.0  0.3939E+03  0.1565E-02  0.3936E+03    66.0       99.91
   263.631    5.17    64.0  0.3901E+03  0.1185E-02  0.3897E+03    66.0       99.91
   266.339    5.22    66.0  0.3861E+03  0.9402E-03  0.3858E+03    66.0       99.90
   269.047    5.28    68.0  0.3823E+03  0.7735E-03  0.3818E+03    66.0       99.89
   271.756    5.33    70.0  0.3784E+03  0.6431E-03  0.3780E+03    66.0       99.87

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    52.0 0.000E+00 0.000E+00 0.210E-05 0.316E-05 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.436E-11 0.196E-05 0.134E-05 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.207E-09 0.147E-05 0.554E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.271E-08 0.959E-06 0.224E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.159E-07 0.563E-06 0.887E-07 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.511E-07 0.307E-06 0.339E-07 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.102E-06 0.158E-06 0.104E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.965E-12 0.145E-06 0.784E-07 0.119E-08 0.000E+00 0.000E+00 0.000E+00
    68.0 0.189E-10 0.160E-06 0.376E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.145E-09 0.148E-06 0.176E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    52.0 0.000E+00 0.000E+00 0.172E-07 0.835E-04 0.144E-04 0.259E-06 0.000E+00
    54.0 0.000E+00 0.000E+00 0.125E-06 0.780E-04 0.595E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.519E-06 0.613E-04 0.240E-05 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.136E-05 0.423E-04 0.941E-06 0.000E+00 0.000E+00
    60.0 0.000E+00 0.206E-10 0.246E-05 0.265E-04 0.357E-06 0.000E+00 0.000E+00
    62.0 0.000E+00 0.171E-09 0.333E-05 0.154E-04 0.125E-06 0.000E+00 0.000E+00
    64.0 0.000E+00 0.949E-09 0.362E-05 0.845E-05 0.270E-07 0.000E+00 0.000E+00
    66.0 0.000E+00 0.503E-08 0.331E-05 0.443E-05 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.220E-07 0.266E-05 0.224E-05 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.709E-07 0.193E-05 0.110E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    52.0 0.122E-08 0.676E-04 0.321E-03 0.102E-04 0.298E-02 0.117E-02 0.559E-05
    54.0 0.157E-07 0.113E-03 0.163E-03 0.117E-04 0.314E-02 0.653E-03 0.209E-05
    56.0 0.121E-06 0.150E-03 0.779E-04 0.298E-04 0.287E-02 0.343E-03 0.759E-06
    58.0 0.614E-06 0.161E-03 0.357E-04 0.730E-04 0.232E-02 0.171E-03 0.266E-06
    60.0 0.217E-05 0.145E-03 0.158E-04 0.148E-03 0.169E-02 0.821E-04 0.847E-07
    62.0 0.557E-05 0.113E-03 0.702E-05 0.249E-03 0.113E-02 0.381E-04 0.163E-07
    64.0 0.108E-04 0.796E-04 0.392E-05 0.356E-03 0.705E-03 0.172E-04 0.000E+00
    66.0 0.162E-04 0.512E-04 0.507E-05 0.438E-03 0.415E-03 0.754E-05 0.000E+00
    68.0 0.198E-04 0.308E-04 0.116E-04 0.471E-03 0.232E-03 0.323E-05 0.000E+00
    70.0 0.204E-04 0.175E-04 0.255E-04 0.450E-03 0.125E-03 0.135E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.455E-02 0.982E-04 0.526E-05
   54.0  0.408E-02 0.841E-04 0.330E-05
   56.0  0.347E-02 0.642E-04 0.203E-05
   58.0  0.276E-02 0.446E-04 0.119E-05
   60.0  0.209E-02 0.293E-04 0.668E-06
   62.0  0.155E-02 0.189E-04 0.392E-06
   64.0  0.117E-02 0.121E-04 0.271E-06
   66.0  0.932E-03 0.774E-05 0.225E-06
   68.0  0.768E-03 0.492E-05 0.198E-06
   70.0  0.640E-03 0.310E-05 0.165E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.02      0.16    191.07      0.81
    54.0     83.02      0.15    191.00      0.75
    56.0     83.02      0.14    190.92      0.75
    58.0     83.02      0.13    190.84      0.79
    60.0     83.01      0.12    190.74      0.84
    62.0     83.01      0.11    190.62      0.88
    64.0     83.01      0.10    190.47      0.89
    66.0     83.01      0.10    190.30      0.88
    68.0     83.01      0.09    190.14      0.84
    70.0     83.01      0.08    190.01      0.80
                                                                        
           



 Ende HIVAP 
