          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS10 barfac0.64 31/08/2022 10:20 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.640      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.57      4.50      3.85      4.80      4.22      5.36      5.00
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.59      4.64      4.13      5.25      4.82      6.01      5.64
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              5.89      6.95      6.45      7.57      7.13      8.32      7.96
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV
   217.589    4.27    30.0  0.2009E+02  0.6508E-02  0.2008E+02    26.0       99.96
   218.943    4.29    31.0  0.2939E+02  0.8074E-02  0.2938E+02    31.0       99.96

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.441E-08 0.455E-11
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.278E-07 0.800E-11
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-06 0.110E-10
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.293E-06 0.000E+00
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.814E-12 0.759E-06 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.517E-09 0.186E-05 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.343E-07 0.433E-05 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.668E-06 0.897E-05 0.000E+00
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.558E-05 0.151E-04 0.000E+00
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.271E-04 0.199E-04 0.000E+00
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.810E-04 0.213E-04 0.000E+00
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.154E-03 0.198E-04 0.000E+00
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.217E-03 0.165E-04 0.000E+00
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.249E-03 0.127E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.247E-03 0.911E-05 0.000E+00
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.219E-03 0.618E-05 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.556E-11 0.490E-08
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.107E-09 0.191E-07
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.614E-09 0.665E-07
    19.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.441E-08 0.212E-06
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.389E-07 0.629E-06
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.339E-06 0.175E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.263E-05 0.451E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.164E-04 0.102E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.735E-04 0.182E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.158E-09 0.234E-03 0.252E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.368E-08 0.564E-03 0.285E-04
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.397E-07 0.109E-02 0.277E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.290E-06 0.175E-02 0.242E-04
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.161E-05 0.241E-02 0.194E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.699E-05 0.289E-02 0.145E-04
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.243E-04 0.310E-02 0.102E-04

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.400E-09 0.000E+00 0.338E-11
    17.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.267E-08 0.000E+00 0.392E-10
    18.0 0.000E+00 0.000E+00 0.000E+00 0.744E-12 0.164E-07 0.000E+00 0.390E-09
    19.0 0.000E+00 0.000E+00 0.000E+00 0.311E-10 0.919E-07 0.000E+00 0.341E-08
    20.0 0.000E+00 0.000E+00 0.000E+00 0.578E-09 0.466E-06 0.000E+00 0.269E-07
    21.0 0.000E+00 0.000E+00 0.000E+00 0.789E-08 0.211E-05 0.000E+00 0.192E-06
    22.0 0.000E+00 0.000E+00 0.000E+00 0.859E-07 0.835E-05 0.000E+00 0.123E-05
    23.0 0.000E+00 0.000E+00 0.000E+00 0.717E-06 0.273E-04 0.338E-10 0.656E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.421E-05 0.678E-04 0.112E-08 0.264E-04
    25.0 0.000E+00 0.000E+00 0.000E+00 0.176E-04 0.127E-03 0.160E-07 0.802E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.565E-04 0.188E-03 0.137E-06 0.197E-03
    27.0 0.000E+00 0.000E+00 0.219E-09 0.149E-03 0.235E-03 0.825E-06 0.414E-03
    28.0 0.000E+00 0.000E+00 0.548E-08 0.339E-03 0.257E-03 0.379E-05 0.764E-03
    29.0 0.000E+00 0.000E+00 0.568E-07 0.676E-03 0.254E-03 0.140E-04 0.126E-02
    30.0 0.000E+00 0.000E+00 0.358E-06 0.120E-02 0.229E-03 0.424E-04 0.186E-02
    31.0 0.000E+00 0.000E+00 0.165E-05 0.192E-02 0.191E-03 0.109E-03 0.250E-02

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   16.0  0.404E-09 0.490E-08 0.442E-08
   17.0  0.271E-08 0.192E-07 0.278E-07
   18.0  0.168E-07 0.671E-07 0.102E-06
   19.0  0.954E-07 0.216E-06 0.293E-06
   20.0  0.494E-06 0.667E-06 0.759E-06
   21.0  0.231E-05 0.209E-05 0.186E-05
   22.0  0.967E-05 0.714E-05 0.436E-05
   23.0  0.346E-04 0.266E-04 0.964E-05
   24.0  0.984E-04 0.917E-04 0.207E-04
   25.0  0.224E-03 0.259E-03 0.470E-04
   26.0  0.442E-03 0.592E-03 0.102E-03
   27.0  0.799E-03 0.112E-02 0.174E-03
   28.0  0.136E-02 0.178E-02 0.234E-03
   29.0  0.220E-02 0.243E-02 0.262E-03
   30.0  0.334E-02 0.291E-02 0.256E-03
   31.0  0.472E-02 0.313E-02 0.225E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    16.0     84.41      0.57    193.88      0.60
    17.0     84.50      0.60    193.84      0.68
    18.0     84.46      0.65    193.73      0.85
    19.0     84.33      0.73    193.53      1.08
    20.0     84.14      0.80    193.24      1.28
    21.0     83.93      0.81    192.90      1.39
    22.0     83.75      0.77    192.62      1.37
    23.0     83.65      0.71    192.47      1.27
    24.0     83.63      0.66    192.45      1.15
    25.0     83.67      0.63    192.51      1.05
    26.0     83.70      0.62    192.56      0.98
    27.0     83.70      0.61    192.58      0.97
    28.0     83.67      0.60    192.56      1.01
    29.0     83.60      0.59    192.49      1.09
    30.0     83.53      0.57    192.37      1.19
    31.0     83.44      0.55    192.22      1.29

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.64 31/08/2022 10:20 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   220.297    4.32    32.0  0.4105E+02  0.9457E-02  0.4104E+02    34.0       99.96
   221.652    4.35    33.0  0.5503E+02  0.1054E-01  0.5501E+02    38.0       99.96
   223.006    4.37    34.0  0.7117E+02  0.1124E-01  0.7115E+02    41.0       99.97
   224.360    4.40    35.0  0.8919E+02  0.1155E-01  0.8916E+02    44.0       99.97
   225.714    4.43    36.0  0.1087E+03  0.1156E-01  0.1087E+03    46.0       99.97
   227.068    4.45    37.0  0.1294E+03  0.1140E-01  0.1294E+03    49.0       99.97
   228.422    4.48    38.0  0.1509E+03  0.1118E-01  0.1509E+03    51.0       99.96
   229.777    4.51    39.0  0.1729E+03  0.1101E-01  0.1728E+03    54.0       99.95
   231.131    4.53    40.0  0.1950E+03  0.1090E-01  0.1948E+03    56.0       99.91
   232.485    4.56    41.0  0.2170E+03  0.1081E-01  0.2167E+03    66.0       99.87
   233.839    4.59    42.0  0.2386E+03  0.1066E-01  0.2382E+03    66.0       99.81
   235.193    4.61    43.0  0.2597E+03  0.1039E-01  0.2590E+03    66.0       99.74
   236.547    4.64    44.0  0.2798E+03  0.9927E-02  0.2789E+03    66.0       99.67
   237.902    4.66    45.0  0.2988E+03  0.9366E-02  0.2977E+03    66.0       99.60
   239.256    4.69    46.0  0.3166E+03  0.8738E-02  0.3151E+03    66.0       99.54
   240.610    4.72    47.0  0.3328E+03  0.8115E-02  0.3311E+03    66.0       99.50

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.254E-08 0.178E-03 0.399E-05 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.644E-07 0.135E-03 0.244E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.594E-06 0.965E-04 0.137E-05 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.285E-05 0.656E-04 0.629E-06 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.888E-05 0.427E-04 0.000E+00 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.211E-04 0.268E-04 0.000E+00 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.404E-04 0.164E-04 0.000E+00 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.628E-04 0.973E-05 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.806E-04 0.567E-05 0.000E+00 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.886E-04 0.326E-05 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.206E-09 0.864E-04 0.185E-05 0.000E+00 0.000E+00
    43.0 0.000E+00 0.000E+00 0.229E-08 0.770E-04 0.104E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.147E-07 0.640E-04 0.572E-06 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.628E-07 0.504E-04 0.303E-06 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.197E-06 0.380E-04 0.148E-06 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.482E-06 0.278E-04 0.401E-07 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.690E-04 0.300E-02 0.679E-05
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.162E-03 0.267E-02 0.428E-05
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.320E-03 0.222E-02 0.258E-05
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.534E-03 0.172E-02 0.145E-05
    36.0 0.000E+00 0.000E+00 0.000E+00 0.125E-08 0.766E-03 0.127E-02 0.720E-06
    37.0 0.000E+00 0.000E+00 0.000E+00 0.987E-08 0.960E-03 0.897E-03 0.250E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.429E-07 0.107E-02 0.608E-03 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.122E-06 0.108E-02 0.399E-03 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.281E-06 0.100E-02 0.254E-03 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.642E-06 0.871E-03 0.159E-03 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.152E-05 0.714E-03 0.974E-04 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.350E-05 0.559E-03 0.588E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.752E-05 0.421E-03 0.351E-04 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.147E-04 0.308E-03 0.208E-04 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.259E-04 0.219E-03 0.122E-04 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.411E-04 0.153E-03 0.712E-05 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    32.0 0.000E+00 0.000E+00 0.607E-05 0.276E-02 0.149E-03 0.242E-03 0.305E-02
    33.0 0.000E+00 0.000E+00 0.186E-04 0.355E-02 0.109E-03 0.473E-03 0.341E-02
    34.0 0.000E+00 0.000E+00 0.490E-04 0.413E-02 0.755E-04 0.829E-03 0.352E-02
    35.0 0.000E+00 0.000E+00 0.112E-03 0.436E-02 0.501E-04 0.132E-02 0.338E-02
    36.0 0.000E+00 0.000E+00 0.226E-03 0.422E-02 0.323E-04 0.195E-02 0.305E-02
    37.0 0.000E+00 0.000E+00 0.405E-03 0.379E-02 0.216E-04 0.269E-02 0.259E-02
    38.0 0.000E+00 0.000E+00 0.658E-03 0.318E-02 0.186E-04 0.350E-02 0.209E-02
    39.0 0.000E+00 0.000E+00 0.975E-03 0.253E-02 0.266E-04 0.430E-02 0.162E-02
    40.0 0.000E+00 0.219E-08 0.133E-02 0.192E-02 0.524E-04 0.504E-02 0.121E-02
    41.0 0.000E+00 0.129E-07 0.167E-02 0.140E-02 0.107E-03 0.564E-02 0.873E-03
    42.0 0.000E+00 0.555E-07 0.195E-02 0.986E-03 0.203E-03 0.601E-02 0.614E-03
    43.0 0.000E+00 0.195E-06 0.210E-02 0.676E-03 0.357E-03 0.614E-02 0.421E-03
    44.0 0.000E+00 0.584E-06 0.212E-02 0.452E-03 0.540E-03 0.600E-02 0.284E-03
    45.0 0.000E+00 0.154E-05 0.201E-02 0.297E-03 0.834E-03 0.564E-02 0.188E-03
    46.0 0.000E+00 0.360E-05 0.180E-02 0.191E-03 0.121E-02 0.512E-02 0.123E-03
    47.0 0.000E+00 0.759E-05 0.154E-02 0.122E-03 0.165E-02 0.448E-02 0.792E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   32.0  0.620E-02 0.308E-02 0.182E-03
   33.0  0.756E-02 0.284E-02 0.137E-03
   34.0  0.860E-02 0.254E-02 0.984E-04
   35.0  0.922E-02 0.226E-02 0.691E-04
   36.0  0.947E-02 0.204E-02 0.516E-04
   37.0  0.949E-02 0.186E-02 0.480E-04
   38.0  0.945E-02 0.168E-02 0.568E-04
   39.0  0.946E-02 0.148E-02 0.725E-04
   40.0  0.955E-02 0.126E-02 0.862E-04
   41.0  0.968E-02 0.103E-02 0.918E-04
   42.0  0.976E-02 0.813E-03 0.883E-04
   43.0  0.969E-02 0.622E-03 0.781E-04
   44.0  0.940E-02 0.464E-03 0.646E-04
   45.0  0.897E-02 0.343E-03 0.508E-04
   46.0  0.844E-02 0.257E-03 0.384E-04
   47.0  0.789E-02 0.201E-03 0.283E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    32.0     83.36      0.52    192.06      1.36
    33.0     83.30      0.48    191.90      1.40
    34.0     83.24      0.45    191.77      1.41
    35.0     83.21      0.42    191.66      1.39
    36.0     83.19      0.40    191.59      1.36
    37.0     83.17      0.39    191.54      1.32
    38.0     83.16      0.38    191.50      1.29
    39.0     83.15      0.37    191.46      1.27
    40.0     83.13      0.36    191.41      1.26
    41.0     83.11      0.34    191.36      1.27
    42.0     83.09      0.32    191.32      1.28
    43.0     83.07      0.29    191.27      1.28
    44.0     83.06      0.26    191.25      1.27
    45.0     83.05      0.24    191.22      1.25
    46.0     83.04      0.21    191.21      1.22
    47.0     83.03      0.19    191.20      1.17

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.64 31/08/2022 10:20 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   241.964    4.74    48.0  0.3473E+03  0.7554E-02  0.3455E+03    66.0       99.47
   243.318    4.77    49.0  0.3600E+03  0.7085E-02  0.3581E+03    66.0       99.47
   244.672    4.80    50.0  0.3708E+03  0.6709E-02  0.3689E+03    66.0       99.49
   246.027    4.82    51.0  0.3796E+03  0.6400E-02  0.3779E+03    66.0       99.53
   247.381    4.85    52.0  0.3867E+03  0.6121E-02  0.3851E+03    66.0       99.59
   248.735    4.88    53.0  0.3920E+03  0.5832E-02  0.3906E+03    66.0       99.65
   250.089    4.90    54.0  0.3957E+03  0.5506E-02  0.3945E+03    66.0       99.70
   251.443    4.93    55.0  0.3981E+03  0.5128E-02  0.3971E+03    66.0       99.76
   252.797    4.96    56.0  0.3994E+03  0.4700E-02  0.3986E+03    66.0       99.80
   254.152    4.98    57.0  0.3998E+03  0.4235E-02  0.3991E+03    66.0       99.84
   255.506    5.01    58.0  0.3994E+03  0.3756E-02  0.3989E+03    66.0       99.87
   256.860    5.04    59.0  0.3985E+03  0.3287E-02  0.3981E+03    66.0       99.89
   258.214    5.06    60.0  0.3972E+03  0.2849E-02  0.3968E+03    66.0       99.90
   259.568    5.09    61.0  0.3957E+03  0.2457E-02  0.3953E+03    66.0       99.90
   260.922    5.12    62.0  0.3939E+03  0.2121E-02  0.3935E+03    66.0       99.90
   262.277    5.14    63.0  0.3920E+03  0.1841E-02  0.3916E+03    66.0       99.90

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    48.0 0.000E+00 0.000E+00 0.941E-06 0.197E-04 0.000E+00 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.151E-05 0.137E-04 0.000E+00 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.205E-05 0.935E-05 0.000E+00 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.245E-05 0.628E-05 0.000E+00 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.264E-05 0.417E-05 0.000E+00 0.000E+00 0.000E+00
    53.0 0.000E+00 0.394E-12 0.263E-05 0.273E-05 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.579E-11 0.245E-05 0.178E-05 0.000E+00 0.000E+00 0.000E+00
    55.0 0.000E+00 0.488E-10 0.217E-05 0.115E-05 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.273E-09 0.184E-05 0.736E-06 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.111E-08 0.151E-05 0.469E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.355E-08 0.120E-05 0.298E-06 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.934E-08 0.926E-06 0.188E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.208E-07 0.702E-06 0.118E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.399E-07 0.522E-06 0.737E-07 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.670E-07 0.382E-06 0.455E-07 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.999E-07 0.276E-06 0.275E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    48.0 0.000E+00 0.000E+00 0.615E-10 0.594E-04 0.105E-03 0.412E-05 0.000E+00
    49.0 0.000E+00 0.000E+00 0.367E-09 0.782E-04 0.706E-04 0.237E-05 0.000E+00
    50.0 0.000E+00 0.000E+00 0.177E-08 0.947E-04 0.470E-04 0.134E-05 0.000E+00
    51.0 0.000E+00 0.000E+00 0.713E-08 0.107E-03 0.310E-04 0.734E-06 0.000E+00
    52.0 0.000E+00 0.000E+00 0.241E-07 0.112E-03 0.202E-04 0.386E-06 0.000E+00
    53.0 0.000E+00 0.000E+00 0.697E-07 0.111E-03 0.131E-04 0.185E-06 0.000E+00
    54.0 0.000E+00 0.000E+00 0.174E-06 0.105E-03 0.840E-05 0.542E-07 0.000E+00
    55.0 0.000E+00 0.000E+00 0.378E-06 0.955E-04 0.536E-05 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.725E-06 0.834E-04 0.340E-05 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.124E-05 0.705E-04 0.214E-05 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.191E-05 0.579E-04 0.134E-05 0.000E+00 0.000E+00
    59.0 0.000E+00 0.719E-11 0.269E-05 0.464E-04 0.831E-06 0.000E+00 0.000E+00
    60.0 0.000E+00 0.306E-10 0.348E-05 0.364E-04 0.512E-06 0.000E+00 0.000E+00
    61.0 0.000E+00 0.966E-10 0.419E-05 0.281E-04 0.312E-06 0.000E+00 0.000E+00
    62.0 0.000E+00 0.251E-09 0.474E-05 0.213E-04 0.181E-06 0.000E+00 0.000E+00
    63.0 0.000E+00 0.592E-09 0.507E-05 0.159E-04 0.101E-06 0.000E+00 0.000E+00

