          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   51V + 144Sm ---> 195At IFUS10 barfac0.68 24/01/2022 10:20 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -130.681 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             -1.03     -1.92     -1.24     -2.20     -1.60     -2.63     -2.11

           BARFAC=   0.680      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.79      4.73      4.08      5.05      4.48      5.63      5.27
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.85      4.91      4.41      5.54      5.12      6.31      5.96
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00
          Bi  187   Bi  188   Bi  189   Bi  190   Bi  191   Bi  192   Bi  193
             10.95      9.18     10.64      8.88     10.33      8.59     10.04
             -0.96     -0.69     -0.43     -0.17      0.09      0.35      0.60
             -7.16     -6.93     -6.73     -6.50     -6.30     -6.07     -5.86
              6.20      7.27      6.77      7.91      7.48      8.68      8.32
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79

 benutzter Q-Wert  -130.681 MeV    effektiver Q-Wert  -130.681 MeV
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.477E-03 0.400E-04 0.000E+00
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.575E-03 0.224E-04 0.000E+00
    32.0 0.000E+00 0.000E+00 0.000E+00 0.624E-08 0.431E-03 0.985E-05 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.140E-05 0.241E-03 0.351E-05 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.202E-04 0.109E-03 0.844E-06 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.937E-04 0.425E-04 0.000E+00 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.198E-03 0.149E-04 0.000E+00 0.000E+00
    42.0 0.000E+00 0.000E+00 0.600E-09 0.220E-03 0.489E-05 0.000E+00 0.000E+00
    44.0 0.000E+00 0.000E+00 0.411E-07 0.165E-03 0.153E-05 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.532E-06 0.991E-04 0.437E-06 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.249E-05 0.517E-04 0.718E-07 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.542E-05 0.246E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.887E-07 0.162E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.567E-05 0.130E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.154E-03 0.571E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.131E-07 0.123E-02 0.959E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.916E-06 0.420E-02 0.865E-04
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.204E-04 0.760E-02 0.545E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.193E-03 0.854E-02 0.266E-04
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.900E-03 0.672E-02 0.106E-04
    36.0 0.000E+00 0.000E+00 0.000E+00 0.434E-08 0.226E-02 0.407E-02 0.353E-05
    38.0 0.000E+00 0.000E+00 0.000E+00 0.207E-06 0.339E-02 0.203E-02 0.868E-06
    40.0 0.000E+00 0.000E+00 0.000E+00 0.127E-05 0.340E-02 0.880E-03 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.534E-05 0.256E-02 0.347E-03 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.236E-04 0.158E-02 0.129E-03 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.784E-04 0.857E-03 0.459E-04 0.000E+00
    48.0 0.000E+00 0.000E+00 0.261E-09 0.181E-03 0.423E-03 0.159E-04 0.000E+00
    50.0 0.000E+00 0.000E+00 0.706E-08 0.296E-03 0.195E-03 0.536E-05 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.132E-08 0.747E-06 0.000E+00 0.639E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.188E-06 0.151E-04 0.000E+00 0.275E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.887E-05 0.139E-03 0.416E-08 0.559E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.115E-03 0.431E-03 0.464E-06 0.403E-03
    28.0 0.000E+00 0.000E+00 0.155E-07 0.666E-03 0.648E-03 0.119E-04 0.156E-02
    30.0 0.000E+00 0.000E+00 0.982E-06 0.232E-02 0.623E-03 0.125E-03 0.392E-02
    32.0 0.000E+00 0.000E+00 0.162E-04 0.534E-02 0.434E-03 0.676E-03 0.673E-02
    34.0 0.000E+00 0.000E+00 0.127E-03 0.836E-02 0.234E-03 0.222E-02 0.826E-02
    36.0 0.000E+00 0.000E+00 0.569E-03 0.912E-02 0.105E-03 0.502E-02 0.761E-02
    38.0 0.000E+00 0.000E+00 0.162E-02 0.736E-02 0.619E-04 0.870E-02 0.555E-02
    40.0 0.000E+00 0.733E-08 0.323E-02 0.471E-02 0.164E-03 0.123E-01 0.339E-02
    42.0 0.000E+00 0.179E-06 0.479E-02 0.255E-02 0.618E-03 0.147E-01 0.181E-02
    44.0 0.000E+00 0.183E-05 0.542E-02 0.122E-02 0.160E-02 0.149E-01 0.872E-03
    46.0 0.000E+00 0.109E-04 0.485E-02 0.537E-03 0.350E-02 0.130E-01 0.392E-03
    48.0 0.000E+00 0.427E-04 0.359E-02 0.222E-03 0.611E-02 0.997E-02 0.167E-03
    50.0 0.000E+00 0.117E-03 0.230E-02 0.897E-04 0.891E-02 0.682E-02 0.687E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   20.0  0.812E-06 0.171E-05 0.147E-05
   22.0  0.180E-04 0.187E-04 0.932E-05
   24.0  0.204E-03 0.211E-03 0.456E-04
   26.0  0.950E-03 0.133E-02 0.211E-03
   28.0  0.289E-02 0.428E-02 0.517E-03
   30.0  0.698E-02 0.768E-02 0.597E-03
   32.0  0.132E-01 0.876E-02 0.441E-03
   34.0  0.192E-01 0.763E-02 0.246E-03
   36.0  0.224E-01 0.633E-02 0.130E-03
   38.0  0.233E-01 0.542E-02 0.136E-03
   40.0  0.238E-01 0.428E-02 0.213E-03
   42.0  0.244E-01 0.291E-02 0.225E-03
   44.0  0.240E-01 0.174E-02 0.167E-03
   46.0  0.223E-01 0.982E-03 0.100E-03
   48.0  0.201E-01 0.620E-03 0.543E-04
   50.0  0.183E-01 0.497E-03 0.300E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    20.0     84.17      0.74    193.40      1.17
    22.0     83.81      0.75    192.82      1.34
    24.0     83.66      0.65    192.54      1.17
    26.0     83.70      0.62    192.57      0.99
    28.0     83.69      0.59    192.59      0.98
    30.0     83.58      0.57    192.46      1.12
    32.0     83.43      0.53    192.21      1.28
    34.0     83.30      0.48    191.92      1.36
    36.0     83.23      0.43    191.71      1.33
    38.0     83.20      0.41    191.58      1.27
    40.0     83.17      0.39    191.47      1.25
    42.0     83.12      0.35    191.35      1.27
    44.0     83.08      0.29    191.25      1.27
    46.0     83.05      0.24    191.20      1.22
    48.0     83.04      0.20    191.16      1.11
    50.0     83.03      0.18    191.11      0.96

 HIVAP  CASOUT

   51V + 144Sm ---> 195At IFUS10 barfac0.68 24/01/2022 10:20 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   247.381    4.85    52.0  0.3867E+03  0.1748E-01  0.3849E+03    66.0       99.54
   250.089    4.90    54.0  0.3957E+03  0.1604E-01  0.3944E+03    66.0       99.66
   252.797    4.96    56.0  0.3994E+03  0.1405E-01  0.3984E+03    66.0       99.76
   255.506    5.01    58.0  0.3994E+03  0.1158E-01  0.3987E+03    66.0       99.83
   258.214    5.06    60.0  0.3972E+03  0.9071E-02  0.3967E+03    66.0       99.86
   260.922    5.12    62.0  0.3939E+03  0.6945E-02  0.3934E+03    66.0       99.86
   263.631    5.17    64.0  0.3901E+03  0.5389E-02  0.3895E+03    66.0       99.86
   266.339    5.22    66.0  0.3861E+03  0.4335E-02  0.3855E+03    66.0       99.84
   269.047    5.28    68.0  0.3823E+03  0.3603E-02  0.3816E+03    66.0       99.83
   271.756    5.33    70.0  0.3784E+03  0.3037E-02  0.3777E+03    66.0       99.81

     Querschnitte / mbarn

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    52.0 0.000E+00 0.000E+00 0.703E-05 0.110E-04 0.000E+00 0.000E+00 0.000E+00
    54.0 0.000E+00 0.178E-10 0.658E-05 0.471E-05 0.000E+00 0.000E+00 0.000E+00
    56.0 0.000E+00 0.816E-09 0.496E-05 0.195E-05 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.103E-07 0.324E-05 0.792E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.597E-07 0.191E-05 0.316E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.193E-06 0.104E-05 0.123E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.621E-13 0.390E-06 0.538E-06 0.450E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.439E-11 0.555E-06 0.266E-06 0.118E-07 0.000E+00 0.000E+00 0.000E+00
    68.0 0.867E-10 0.614E-06 0.128E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.708E-09 0.566E-06 0.598E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    52.0 0.000E+00 0.000E+00 0.934E-07 0.362E-03 0.860E-04 0.174E-05 0.000E+00
    54.0 0.000E+00 0.000E+00 0.682E-06 0.353E-03 0.365E-04 0.489E-06 0.000E+00
    56.0 0.000E+00 0.000E+00 0.298E-05 0.288E-03 0.151E-04 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.831E-05 0.206E-03 0.606E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.141E-09 0.160E-04 0.133E-03 0.237E-05 0.000E+00 0.000E+00
    62.0 0.000E+00 0.112E-08 0.229E-04 0.797E-04 0.902E-06 0.000E+00 0.000E+00
    64.0 0.000E+00 0.571E-08 0.260E-04 0.448E-04 0.317E-06 0.000E+00 0.000E+00
    66.0 0.000E+00 0.281E-07 0.247E-04 0.240E-04 0.819E-07 0.000E+00 0.000E+00
    68.0 0.000E+00 0.118E-06 0.204E-04 0.123E-04 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.373E-06 0.152E-04 0.616E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   187Bi     188Bi     189Bi     190Bi     191Bi     192Bi     193Bi  
    52.0 0.629E-08 0.244E-03 0.132E-02 0.442E-04 0.111E-01 0.425E-02 0.273E-04
    54.0 0.783E-07 0.403E-03 0.701E-03 0.583E-04 0.120E-01 0.245E-02 0.106E-04
    56.0 0.584E-06 0.537E-03 0.348E-03 0.149E-03 0.114E-01 0.132E-02 0.400E-05
    58.0 0.288E-05 0.589E-03 0.165E-03 0.353E-03 0.957E-02 0.678E-03 0.147E-05
    60.0 0.996E-05 0.547E-03 0.753E-04 0.688E-03 0.726E-02 0.333E-03 0.516E-06
    62.0 0.254E-04 0.442E-03 0.346E-04 0.113E-02 0.505E-02 0.158E-03 0.169E-06
    64.0 0.498E-04 0.319E-03 0.208E-04 0.159E-02 0.326E-02 0.724E-04 0.386E-07
    66.0 0.772E-04 0.211E-03 0.293E-04 0.195E-02 0.198E-02 0.323E-04 0.000E+00
    68.0 0.975E-04 0.130E-03 0.669E-04 0.211E-02 0.115E-02 0.141E-04 0.000E+00
    70.0 0.104E-03 0.757E-04 0.144E-03 0.205E-02 0.634E-03 0.599E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.170E-01 0.450E-03 0.180E-04
   54.0  0.156E-01 0.391E-03 0.113E-04
   56.0  0.137E-01 0.307E-03 0.692E-05
   58.0  0.114E-01 0.221E-03 0.404E-05
   60.0  0.892E-02 0.152E-03 0.228E-05
   62.0  0.684E-02 0.103E-03 0.136E-05
   64.0  0.532E-02 0.711E-04 0.972E-06
   66.0  0.429E-02 0.488E-04 0.833E-06
   68.0  0.357E-02 0.329E-04 0.742E-06
   70.0  0.301E-02 0.217E-04 0.626E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.03      0.17    191.06      0.83
    54.0     83.03      0.16    190.99      0.75
    56.0     83.02      0.15    190.92      0.74
    58.0     83.02      0.14    190.85      0.77
    60.0     83.02      0.13    190.76      0.81
    62.0     83.02      0.12    190.64      0.84
    64.0     83.01      0.12    190.49      0.87
    66.0     83.01      0.11    190.32      0.87
    68.0     83.01      0.10    190.16      0.85
    70.0     83.01      0.09    190.01      0.82
                                                                        
           



 Ende HIVAP 
