24Mg+181Ta,e_lab,119,128.8,136,137.5,141.9,151.9,162.8,167.8,172.8,,,,,,,,,,,,
ub,5n,24300,29700,8100,3300,1720,150,np.nan,np.nan,np.nan,,,,,,,,,,,,
,6n,27,1980,4400,3800,2900,540,35,44,12,,,,,,,,,,,,
,7n,np.nan,np.nan,60,293,650,850,270,210,77,,,,,,,,,,,,
,8n,np.nan,np.nan,np.nan,np.nan,np.nan,7,50,54,43,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
207At,26Mg,181Ta,,,1.40E+04,4.00E+04,2.00E+04,8.00E+03,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Vermeulen,,,,,,,,,,,,,,,,,,,,,,
205At,,,,,,,,,,,,,,,,,,,,,,
40Ar+165Ho,ub,,,,,,,,,,,,,,,,,,,,,
,45.4,50,56,61,63,67,73,,,,,,,,,,,,,,,
,164.9,170.6,178,184.3,186.8,191.7,199.2,,,,,,,,,,,,,,,
3n,4.40E+03,2.30E+03,309,,,,,,,,,,,,,,,,,,,
4n,3.10E+03,1.13E+04,7.60E+03,1.70E+03,1.40E+03,547,104,,,,,,,,,,,,,,,
5n,,356,3.60E+03,9.80E+03,9.10E+03,8.20E+03,965,,,,,,,,,,,,,,,
6n,,,7.31E-01,239,339,1.10E+03,2.00E+03,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Mayorov,,,,,,,,,,,,,,,,,,,,,,
207At,,,,,,,,,,,,,,,,,,,,,,
48Ca+159Tb,,mb,,,,,,,,,,,,,,,,,,,,
E lab,,185.1,190.8,193,193.5,197.8,198,201.3,203.1,204.1,209.4,,,,,,,,,,,
,3n,5.1,4.2,3.5,2.5,np.nan,np.nan,np.nan,np.nan,np.nan,np.nan,,,,,,,,,,,
,err,1.7,3,2,1.6,np.nan,np.nan,np.nan,np.nan,np.nan,np.nan,,,,,,,,,,,
,4n,3,6.1,10.9,12.6,12.5,10.7,7,5.8,3.1,2.2,,,,,,,,,,,
,err,0.6,1.4,1.8,1.9,2,1.6,1.1,1.9,0.6,2,,,,,,,,,,,
,5n,np.nan,np.nan,1.5,1.3,1.6,2.7,16.7,17.5,23.3,21.1,,,,,,,,,,,
,err,np.nan,np.nan,0.5,0.5,0.7,0.6,4.5,7,7.1,7.8,,,,,,,,,,,
,6n,np.nan,np.nan,np.nan,np.nan,np.nan,np.nan,np.nan,np.nan,np.nan,0.8,,,,,,,,,,,
,err,np.nan,np.nan,np.nan,np.nan,np.nan,np.nan,np.nan,np.nan,np.nan,0.2,,,,,,,,,,,
