          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   83Kr + 106Pd ---> 189Pb   15.2.2020 (A. Sitarcik)                    
   304.287    3.67    20.0  0.5523E-02  0.1295E-02  0.4228E-02     0.0       76.56
   307.853    3.71    22.0  0.4568E-01  0.5753E-02  0.3993E-01     0.0       87.41
   311.419    3.75    24.0  0.2024E+00  0.1348E-01  0.1889E+00     0.0       93.34
   314.985    3.80    26.0  0.6443E+00  0.2820E-01  0.6160E+00     0.0       95.62
   318.551    3.84    28.0  0.1669E+01  0.6336E-01  0.1605E+01     0.0       96.20
   322.117    3.88    30.0  0.3730E+01  0.1367E+00  0.3593E+01     0.0       96.32
   325.683    3.92    32.0  0.7366E+01  0.2360E+00  0.7129E+01    12.0       96.78
   329.250    3.97    34.0  0.1312E+02  0.3218E+00  0.1280E+02    22.0       97.52
   332.816    4.01    36.0  0.2141E+02  0.3799E+00  0.2102E+02    28.0       98.19
   336.382    4.05    38.0  0.3239E+02  0.4344E+00  0.3194E+02    33.0       98.61
   339.948    4.10    40.0  0.4583E+02  0.5026E+00  0.4530E+02    37.0       98.84
   343.514    4.14    42.0  0.6123E+02  0.5613E+00  0.6063E+02    41.0       99.01
   347.080    4.18    44.0  0.7794E+02  0.5789E+00  0.7730E+02    44.0       99.17
   350.646    4.22    46.0  0.9519E+02  0.5545E+00  0.9455E+02    46.0       99.32

     Querschnitte / mbarn

  E*/MeV   183Pb     184Pb     185Pb     186Pb     187Pb     188Pb     189Pb  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.239E-05 0.228E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.746E-04 0.158E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.233E-06 0.107E-02 0.742E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.726E-04 0.411E-02 0.143E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.108E-02 0.674E-02 0.126E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.582E-02 0.695E-02 0.703E-05
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.205E-01 0.530E-02 0.276E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.110E-04 0.516E-01 0.324E-02 0.354E-06
    32.0 0.000E+00 0.000E+00 0.000E+00 0.528E-03 0.858E-01 0.166E-02 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.460E-02 0.968E-01 0.738E-03 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.178E-01 0.808E-01 0.292E-03 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.438E-01 0.538E-01 0.105E-03 0.000E+00
    40.0 0.000E+00 0.000E+00 0.270E-07 0.736E-01 0.301E-01 0.349E-04 0.000E+00
    42.0 0.000E+00 0.000E+00 0.540E-05 0.860E-01 0.147E-01 0.101E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.104E-03 0.745E-01 0.642E-02 0.142E-05 0.000E+00
    46.0 0.000E+00 0.000E+00 0.573E-03 0.516E-01 0.258E-02 0.000E+00 0.000E+00

  E*/MeV   182Tl     183Tl     184Tl     185Tl     186Tl     187Tl     188Tl  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.442E-11 0.263E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.172E-07 0.952E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.556E-05 0.204E-03
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.170E-03 0.130E-02
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.160E-02 0.350E-02
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.774E-02 0.561E-02
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.711E-06 0.255E-01 0.630E-02
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.540E-04 0.630E-01 0.544E-02
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.931E-03 0.116E+00 0.379E-02
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.657E-02 0.158E+00 0.221E-02
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.261E-01 0.166E+00 0.111E-02
    38.0 0.000E+00 0.000E+00 0.000E+00 0.210E-05 0.690E-01 0.138E+00 0.496E-03
    40.0 0.000E+00 0.000E+00 0.000E+00 0.662E-04 0.133E+00 0.942E-01 0.199E-03
    42.0 0.000E+00 0.000E+00 0.000E+00 0.745E-03 0.195E+00 0.552E-01 0.731E-04
    44.0 0.000E+00 0.000E+00 0.000E+00 0.406E-02 0.219E+00 0.284E-01 0.247E-04
    46.0 0.000E+00 0.000E+00 0.000E+00 0.133E-01 0.195E+00 0.132E-01 0.766E-05

  E*/MeV   181Hg     182Hg     183Hg     184Hg     185Hg     186Hg     187Hg  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.364E-08 0.000E+00 0.237E-10
    18.0 0.000E+00 0.000E+00 0.000E+00 0.680E-11 0.195E-06 0.000E+00 0.124E-07
    20.0 0.000E+00 0.000E+00 0.000E+00 0.123E-07 0.633E-05 0.000E+00 0.136E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.863E-06 0.684E-04 0.000E+00 0.258E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.176E-04 0.353E-03 0.926E-08 0.188E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.171E-03 0.111E-02 0.870E-06 0.791E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.972E-03 0.234E-02 0.255E-04 0.241E-02
    30.0 0.000E+00 0.000E+00 0.134E-06 0.366E-02 0.347E-02 0.314E-03 0.590E-02
    32.0 0.000E+00 0.000E+00 0.592E-05 0.101E-01 0.381E-02 0.201E-02 0.119E-01
    34.0 0.000E+00 0.000E+00 0.908E-04 0.217E-01 0.328E-02 0.797E-02 0.195E-01
    36.0 0.000E+00 0.000E+00 0.755E-03 0.368E-01 0.231E-02 0.220E-01 0.263E-01
    38.0 0.000E+00 0.000E+00 0.372E-02 0.491E-01 0.140E-02 0.465E-01 0.289E-01
    40.0 0.000E+00 0.123E-06 0.116E-01 0.515E-01 0.109E-02 0.802E-01 0.264E-01
    42.0 0.000E+00 0.343E-05 0.257E-01 0.434E-01 0.274E-02 0.118E+00 0.205E-01
    44.0 0.000E+00 0.418E-04 0.442E-01 0.305E-01 0.978E-02 0.149E+00 0.138E-01
    46.0 0.000E+00 0.292E-03 0.622E-01 0.184E-01 0.267E-01 0.162E+00 0.817E-02

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   16.0  0.366E-08 0.263E-06 0.262E-05
   18.0  0.207E-06 0.954E-05 0.762E-04
   20.0  0.770E-05 0.210E-03 0.108E-02
   22.0  0.951E-04 0.147E-02 0.419E-02
   24.0  0.559E-03 0.510E-02 0.783E-02
   26.0  0.208E-02 0.133E-01 0.128E-01
   28.0  0.574E-02 0.318E-01 0.258E-01
   30.0  0.133E-01 0.685E-01 0.549E-01
   32.0  0.278E-01 0.120E+00 0.880E-01
   34.0  0.525E-01 0.167E+00 0.102E+00
   36.0  0.881E-01 0.193E+00 0.988E-01
   38.0  0.130E+00 0.207E+00 0.977E-01
   40.0  0.171E+00 0.228E+00 0.104E+00
   42.0  0.210E+00 0.251E+00 0.101E+00
   44.0  0.247E+00 0.251E+00 0.810E-01
   46.0  0.278E+00 0.222E+00 0.548E-01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    16.0     81.91      0.30    188.08      0.29
    18.0     81.88      0.33    188.01      0.20
    20.0     81.83      0.39    187.99      0.23
    22.0     81.71      0.49    187.92      0.39
    24.0     81.54      0.58    187.70      0.62
    26.0     81.38      0.62    187.35      0.73
    28.0     81.32      0.63    187.06      0.68
    30.0     81.30      0.64    186.93      0.64
    32.0     81.26      0.65    186.85      0.68
    34.0     81.15      0.68    186.73      0.80
    36.0     81.03      0.70    186.52      0.94
    38.0     80.93      0.72    186.25      0.99
    40.0     80.87      0.73    186.02      0.96
    42.0     80.81      0.72    185.86      0.93
    44.0     80.71      0.70    185.73      0.97
    46.0     80.60      0.66    185.57      1.04

 HIVAP  CASOUT

   83Kr + 106Pd ---> 189Pb   15.2.2020 (A. Sitarcik)                    


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   354.212    4.27    48.0  0.1124E+03  0.5111E+00  0.1118E+03    49.0       99.44
   357.778    4.31    50.0  0.1292E+03  0.4703E+00  0.1285E+03    51.0       99.52
   361.344    4.35    52.0  0.1452E+03  0.4405E+00  0.1445E+03    53.0       99.57
   364.910    4.40    54.0  0.1603E+03  0.4214E+00  0.1597E+03    55.0       99.60
   368.476    4.44    56.0  0.1747E+03  0.3981E+00  0.1740E+03    57.0       99.62
   372.042    4.48    58.0  0.1881E+03  0.3662E+00  0.1874E+03    59.0       99.64
   375.608    4.53    60.0  0.2008E+03  0.3274E+00  0.2001E+03    60.0       99.66
   379.174    4.57    62.0  0.2128E+03  0.2877E+00  0.2121E+03    62.0       99.68
   382.740    4.61    64.0  0.2241E+03  0.2525E+00  0.2235E+03    63.0       99.69
   386.306    4.65    66.0  0.2349E+03  0.2239E+00  0.2342E+03    71.0       99.70
   389.872    4.70    68.0  0.2450E+03  0.2000E+00  0.2442E+03    71.0       99.70
   393.438    4.74    70.0  0.2543E+03  0.1794E+00  0.2536E+03    71.0       99.70
   397.004    4.78    72.0  0.2630E+03  0.1576E+00  0.2622E+03    71.0       99.70
   400.570    4.83    74.0  0.2708E+03  0.1343E+00  0.2700E+03    71.0       99.70
   404.136    4.87    76.0  0.2776E+03  0.1170E+00  0.2767E+03    71.0       99.69
   407.702    4.91    78.0  0.2833E+03  0.1021E+00  0.2824E+03    71.0       99.68

     Querschnitte / mbarn

  E*/MeV   183Pb     184Pb     185Pb     186Pb     187Pb     188Pb     189Pb  
    48.0 0.000E+00 0.000E+00 0.171E-02 0.304E-01 0.975E-03 0.000E+00 0.000E+00
    50.0 0.000E+00 0.179E-08 0.360E-02 0.159E-01 0.352E-03 0.000E+00 0.000E+00
    52.0 0.000E+00 0.181E-06 0.584E-02 0.760E-02 0.123E-03 0.000E+00 0.000E+00
    54.0 0.000E+00 0.370E-05 0.736E-02 0.342E-02 0.419E-04 0.000E+00 0.000E+00
    56.0 0.000E+00 0.273E-04 0.741E-02 0.147E-02 0.140E-04 0.000E+00 0.000E+00
    58.0 0.000E+00 0.107E-03 0.622E-02 0.611E-03 0.450E-05 0.000E+00 0.000E+00
    60.0 0.000E+00 0.280E-03 0.455E-02 0.248E-03 0.129E-05 0.000E+00 0.000E+00
    62.0 0.000E+00 0.532E-03 0.298E-02 0.994E-04 0.000E+00 0.000E+00 0.000E+00
    64.0 0.321E-08 0.769E-03 0.180E-02 0.392E-04 0.000E+00 0.000E+00 0.000E+00
    66.0 0.592E-07 0.887E-03 0.102E-02 0.153E-04 0.000E+00 0.000E+00 0.000E+00
    68.0 0.462E-06 0.857E-03 0.548E-03 0.584E-05 0.000E+00 0.000E+00 0.000E+00
    70.0 0.203E-05 0.720E-03 0.283E-03 0.218E-05 0.000E+00 0.000E+00 0.000E+00
    72.0 0.613E-05 0.543E-03 0.142E-03 0.759E-06 0.000E+00 0.000E+00 0.000E+00
    74.0 0.139E-04 0.375E-03 0.692E-04 0.220E-06 0.000E+00 0.000E+00 0.000E+00
    76.0 0.251E-04 0.243E-03 0.331E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.369E-04 0.149E-03 0.155E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   182Tl     183Tl     184Tl     185Tl     186Tl     187Tl     188Tl  
    48.0 0.000E+00 0.000E+00 0.175E-07 0.304E-01 0.145E+00 0.568E-02 0.208E-05
    50.0 0.000E+00 0.000E+00 0.711E-06 0.538E-01 0.928E-01 0.229E-02 0.206E-06
    52.0 0.000E+00 0.000E+00 0.110E-04 0.771E-01 0.532E-01 0.878E-03 0.000E+00
    54.0 0.000E+00 0.000E+00 0.624E-04 0.959E-01 0.280E-01 0.324E-03 0.000E+00
    56.0 0.000E+00 0.000E+00 0.302E-03 0.984E-01 0.138E-01 0.116E-03 0.000E+00
    58.0 0.000E+00 0.000E+00 0.106E-02 0.871E-01 0.649E-02 0.404E-04 0.000E+00
    60.0 0.000E+00 0.228E-07 0.279E-02 0.681E-01 0.293E-02 0.136E-04 0.000E+00
    62.0 0.000E+00 0.370E-06 0.574E-02 0.480E-01 0.128E-02 0.440E-05 0.000E+00
    64.0 0.000E+00 0.346E-05 0.948E-02 0.311E-01 0.547E-03 0.130E-05 0.000E+00
    66.0 0.000E+00 0.205E-04 0.129E-01 0.188E-01 0.228E-03 0.000E+00 0.000E+00
    68.0 0.000E+00 0.836E-04 0.147E-01 0.108E-01 0.933E-04 0.000E+00 0.000E+00
    70.0 0.000E+00 0.251E-03 0.145E-01 0.589E-02 0.374E-04 0.000E+00 0.000E+00
    72.0 0.169E-08 0.586E-03 0.127E-01 0.311E-02 0.147E-04 0.000E+00 0.000E+00
    74.0 0.213E-07 0.111E-02 0.100E-01 0.159E-02 0.563E-05 0.000E+00 0.000E+00
    76.0 0.165E-06 0.175E-02 0.727E-02 0.788E-03 0.207E-05 0.000E+00 0.000E+00
    78.0 0.912E-06 0.234E-02 0.494E-02 0.382E-03 0.694E-06 0.000E+00 0.000E+00

  E*/MeV   181Hg     182Hg     183Hg     184Hg     185Hg     186Hg     187Hg  
    48.0 0.000E+00 0.128E-02 0.727E-01 0.985E-02 0.554E-01 0.154E+00 0.438E-02
    50.0 0.000E+00 0.379E-02 0.711E-01 0.494E-02 0.924E-01 0.127E+00 0.216E-02
    52.0 0.468E-07 0.832E-02 0.592E-01 0.301E-02 0.131E+00 0.935E-01 0.990E-03
    54.0 0.878E-06 0.146E-01 0.429E-01 0.393E-02 0.162E+00 0.620E-01 0.431E-03
    56.0 0.917E-05 0.214E-01 0.278E-01 0.908E-02 0.180E+00 0.377E-01 0.179E-03
    58.0 0.605E-04 0.268E-01 0.165E-01 0.197E-01 0.180E+00 0.214E-01 0.718E-04
    60.0 0.265E-03 0.290E-01 0.908E-02 0.360E-01 0.163E+00 0.115E-01 0.279E-04
    62.0 0.811E-03 0.275E-01 0.476E-02 0.564E-01 0.134E+00 0.585E-02 0.105E-04
    64.0 0.186E-02 0.232E-01 0.255E-02 0.774E-01 0.101E+00 0.287E-02 0.386E-05
    66.0 0.342E-02 0.176E-01 0.196E-02 0.951E-01 0.707E-01 0.136E-02 0.137E-05
    68.0 0.523E-02 0.122E-01 0.306E-02 0.105E+00 0.463E-01 0.627E-03 0.465E-06
    70.0 0.674E-02 0.929E-02 0.626E-02 0.106E+00 0.287E-01 0.282E-03 0.136E-06
    72.0 0.817E-02 0.574E-02 0.118E-01 0.984E-01 0.163E-01 0.123E-03 0.460E-08
    74.0 0.872E-02 0.339E-02 0.193E-01 0.839E-01 0.579E-02 0.527E-04 0.000E+00
    76.0 0.832E-02 0.198E-02 0.278E-01 0.664E-01 0.237E-02 0.220E-04 0.000E+00
    78.0 0.720E-02 0.130E-02 0.356E-01 0.490E-01 0.106E-02 0.900E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   48.0  0.297E+00 0.181E+00 0.330E-01
   50.0  0.302E+00 0.149E+00 0.198E-01
   52.0  0.296E+00 0.131E+00 0.136E-01
   54.0  0.286E+00 0.124E+00 0.108E-01
   56.0  0.277E+00 0.113E+00 0.892E-02
   58.0  0.265E+00 0.947E-01 0.695E-02
   60.0  0.249E+00 0.738E-01 0.508E-02
   62.0  0.229E+00 0.550E-01 0.361E-02
   64.0  0.209E+00 0.411E-01 0.261E-02
   66.0  0.190E+00 0.319E-01 0.192E-02
   68.0  0.173E+00 0.257E-01 0.141E-02
   70.0  0.158E+00 0.207E-01 0.101E-02
   72.0  0.141E+00 0.164E-01 0.691E-03
   74.0  0.121E+00 0.127E-01 0.459E-03
   76.0  0.107E+00 0.980E-02 0.301E-03
   78.0  0.942E-01 0.767E-02 0.201E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    48.0     80.48      0.62    185.38      1.10
    50.0     80.40      0.57    185.19      1.09
    52.0     80.36      0.54    185.03      1.04
    54.0     80.35      0.53    184.91      0.97
    56.0     80.33      0.51    184.81      0.94
    58.0     80.30      0.50    184.71      0.95
    60.0     80.26      0.47    184.60      0.96
    62.0     80.22      0.44    184.48      0.97
    64.0     80.18      0.41    184.34      0.95
    66.0     80.16      0.39    184.21      0.92
    68.0     80.14      0.37    184.08      0.89
    70.0     80.13      0.35    183.95      0.88
    72.0     80.11      0.33    183.82      0.89
    74.0     80.10      0.31    183.66      0.88
    76.0     80.09      0.29    183.53      0.88
    78.0     80.08      0.28    183.40      0.85

 HIVAP  CASOUT

   83Kr + 106Pd ---> 189Pb   15.2.2020 (A. Sitarcik)                    


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   411.268    4.96    80.0  0.2877E+03  0.8724E-01  0.2868E+03    71.0       99.67
   414.834    5.00    82.0  0.2910E+03  0.6805E-01  0.2900E+03    71.0       99.66
   418.400    5.04    84.0  0.2930E+03  0.5639E-01  0.2920E+03    71.0       99.65
   421.967    5.08    86.0  0.2939E+03  0.4975E-01  0.2928E+03    71.0       99.64
   425.533    5.13    88.0  0.2939E+03  0.4246E-01  0.2927E+03    71.0       99.62
   429.099    5.17    90.0  0.2931E+03  0.3575E-01  0.2919E+03    71.0       99.60
   432.665    5.21    92.0  0.2917E+03  0.3016E-01  0.2905E+03    71.0       99.58
   436.231    5.26    94.0  0.2900E+03  0.2401E-01  0.2887E+03    71.0       99.56
   439.797    5.30    96.0  0.2880E+03  0.1997E-01  0.2866E+03    71.0       99.53
   443.363    5.34    98.0  0.2858E+03  0.1629E-01  0.2844E+03    71.0       99.51
   446.929    5.38   100.0  0.2836E+03  0.1420E-01  0.2822E+03    71.0       99.48

     Querschnitte / mbarn

  E*/MeV   183Pb     184Pb     185Pb     186Pb     187Pb     188Pb     189Pb  
    80.0 0.456E-04 0.870E-04 0.717E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.488E-04 0.492E-04 0.326E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.464E-04 0.270E-04 0.146E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.401E-04 0.145E-04 0.641E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    88.0 0.321E-04 0.759E-05 0.275E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.240E-04 0.391E-05 0.113E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    92.0 0.170E-04 0.198E-05 0.400E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    94.0 0.115E-04 0.986E-06 0.620E-08 0.000E+00 0.000E+00 0.517E-03 0.000E+00
    96.0 0.748E-05 0.484E-06 0.000E+00 0.000E+00 0.000E+00 0.536E-03 0.000E+00
    98.0 0.472E-05 0.234E-06 0.000E+00 0.000E+00 0.000E+00 0.550E-03 0.000E+00
   100.0 0.289E-05 0.111E-06 0.000E+00 0.000E+00 0.000E+00 0.561E-03 0.000E+00

  E*/MeV   182Tl     183Tl     184Tl     185Tl     186Tl     187Tl     188Tl  
    80.0 0.381E-05 0.273E-02 0.318E-02 0.182E-03 0.121E-06 0.000E+00 0.000E+00
    82.0 0.124E-04 0.283E-02 0.195E-02 0.846E-04 0.000E+00 0.000E+00 0.000E+00
    84.0 0.323E-04 0.265E-02 0.115E-02 0.388E-04 0.000E+00 0.000E+00 0.000E+00
    86.0 0.687E-04 0.228E-02 0.658E-03 0.174E-04 0.000E+00 0.000E+00 0.000E+00
    88.0 0.122E-03 0.182E-02 0.366E-03 0.772E-05 0.000E+00 0.000E+00 0.000E+00
    90.0 0.184E-03 0.137E-02 0.198E-03 0.335E-05 0.000E+00 0.000E+00 0.000E+00
    92.0 0.242E-03 0.975E-03 0.105E-03 0.141E-05 0.000E+00 0.000E+00 0.000E+00
    94.0 0.282E-03 0.665E-03 0.546E-04 0.567E-06 0.000E+00 0.000E+00 0.000E+00
    96.0 0.297E-03 0.437E-03 0.278E-04 0.202E-06 0.000E+00 0.000E+00 0.000E+00
    98.0 0.286E-03 0.278E-03 0.140E-04 0.326E-07 0.000E+00 0.000E+00 0.000E+00
   100.0 0.255E-03 0.172E-03 0.689E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   181Hg     182Hg     183Hg     184Hg     185Hg     186Hg     187Hg  
    80.0 0.573E-02 0.126E-02 0.413E-01 0.322E-01 0.539E-03 0.359E-05 0.000E+00
    82.0 0.401E-02 0.200E-02 0.411E-01 0.156E-01 0.350E-03 0.139E-05 0.000E+00
    84.0 0.277E-02 0.334E-02 0.399E-01 0.647E-02 0.139E-07 0.514E-06 0.000E+00
    86.0 0.221E-02 0.526E-02 0.359E-01 0.329E-02 0.000E+00 0.167E-06 0.000E+00
    88.0 0.142E-02 0.748E-02 0.300E-01 0.120E-02 0.000E+00 0.000E+00 0.000E+00
    90.0 0.900E-03 0.971E-02 0.229E-01 0.432E-03 0.000E+00 0.000E+00 0.000E+00
    92.0 0.625E-03 0.115E-01 0.165E-01 0.168E-03 0.000E+00 0.000E+00 0.000E+00
    94.0 0.509E-03 0.127E-01 0.921E-02 0.843E-04 0.000E+00 0.000E+00 0.000E+00
    96.0 0.548E-03 0.129E-01 0.525E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.712E-03 0.126E-01 0.180E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.103E-02 0.115E-01 0.662E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   80.0  0.810E-01 0.609E-02 0.140E-03
   82.0  0.631E-01 0.488E-02 0.101E-03
   84.0  0.524E-01 0.387E-02 0.749E-04
   86.0  0.467E-01 0.302E-02 0.552E-04
   88.0  0.401E-01 0.231E-02 0.399E-04
   90.0  0.340E-01 0.175E-02 0.280E-04
   92.0  0.288E-01 0.132E-02 0.190E-04
   94.0  0.225E-01 0.100E-02 0.529E-03
   96.0  0.187E-01 0.762E-03 0.544E-03
   98.0  0.152E-01 0.578E-03 0.555E-03
  100.0  0.132E-01 0.434E-03 0.564E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    80.0     80.07      0.27    183.28      0.80
    82.0     80.07      0.27    183.12      0.73
    84.0     80.07      0.26    182.98      0.63
    86.0     80.06      0.25    182.88      0.59
    88.0     80.06      0.23    182.79      0.55
    90.0     80.05      0.22    182.69      0.55
    92.0     80.05      0.21    182.58      0.55
    94.0     80.09      0.35    182.53      0.97
    96.0     80.09      0.37    182.42      1.05
    98.0     80.10      0.40    182.29      1.14
   100.0     80.11      0.42    182.22      1.23
                                                                        
           



 Ende HIVAP 
