          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   83Kr + 108Pd ---> 191Pb   16.2.2020 (A. Sitarcik)                    
   297.120    3.58    20.0  0.1728E-02  0.1595E-02  0.1338E-03     0.0        7.74
   300.657    3.62    22.0  0.2260E-01  0.1964E-01  0.2958E-02     0.0       13.09
   304.194    3.66    24.0  0.1199E+00  0.9181E-01  0.2805E-01     0.0       23.40
   307.731    3.71    26.0  0.4237E+00  0.2694E+00  0.1544E+00     0.0       36.43
   311.268    3.75    28.0  0.1167E+01  0.6057E+00  0.5610E+00     0.0       48.08
   314.805    3.79    30.0  0.2726E+01  0.1197E+01  0.1529E+01     0.0       56.08
   318.342    3.84    32.0  0.5623E+01  0.2180E+01  0.3442E+01     0.0       61.21
   321.879    3.88    34.0  0.1042E+02  0.3617E+01  0.6803E+01    16.0       65.27
   325.416    3.92    36.0  0.1765E+02  0.5425E+01  0.1222E+02    25.0       69.22
   328.953    3.96    38.0  0.2762E+02  0.7448E+01  0.2016E+02    31.0       72.99
   332.490    4.01    40.0  0.4039E+02  0.9551E+01  0.3081E+02    36.0       76.28
   336.027    4.05    42.0  0.5562E+02  0.1152E+02  0.4404E+02    40.0       79.18
   339.564    4.09    44.0  0.7269E+02  0.1294E+02  0.5965E+02    43.0       82.07
   343.102    4.13    46.0  0.9083E+02  0.1344E+02  0.7725E+02    46.0       85.05

     Querschnitte / mbarn

  E*/MeV   185Pb     186Pb     187Pb     188Pb     189Pb     190Pb     191Pb  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.151E-05 0.168E-06
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.539E-04 0.171E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.349E-05 0.152E-02 0.135E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.128E-02 0.173E-01 0.638E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.184E-01 0.672E-01 0.135E-03
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.100E+00 0.144E+00 0.153E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.832E-05 0.328E+00 0.201E+00 0.111E-03
    30.0 0.000E+00 0.000E+00 0.000E+00 0.253E-02 0.796E+00 0.206E+00 0.595E-04
    32.0 0.000E+00 0.000E+00 0.000E+00 0.614E-01 0.153E+01 0.167E+00 0.248E-04
    34.0 0.000E+00 0.000E+00 0.000E+00 0.396E+00 0.228E+01 0.111E+00 0.785E-05
    36.0 0.000E+00 0.000E+00 0.000E+00 0.127E+01 0.262E+01 0.623E-01 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.271E+01 0.238E+01 0.306E-01 0.000E+00
    40.0 0.000E+00 0.000E+00 0.244E-03 0.442E+01 0.176E+01 0.134E-01 0.000E+00
    42.0 0.000E+00 0.000E+00 0.115E-01 0.597E+01 0.110E+01 0.528E-02 0.000E+00
    44.0 0.000E+00 0.000E+00 0.100E+00 0.675E+01 0.599E+00 0.193E-02 0.000E+00
    46.0 0.000E+00 0.000E+00 0.349E+00 0.635E+01 0.291E+00 0.656E-03 0.000E+00

  E*/MeV   184Tl     185Tl     186Tl     187Tl     188Tl     189Tl     190Tl  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.897E-13 0.400E-07
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.306E-08 0.170E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.290E-05 0.551E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.196E-03 0.711E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.255E-02 0.319E-02
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.152E-01 0.833E-02
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.511E-05 0.564E-01 0.151E-01
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.544E-03 0.156E+00 0.209E-01
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.106E-01 0.348E+00 0.230E-01
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.777E-01 0.641E+00 0.207E-01
    36.0 0.000E+00 0.000E+00 0.000E+00 0.105E-05 0.309E+00 0.966E+00 0.157E-01
    38.0 0.000E+00 0.000E+00 0.000E+00 0.147E-03 0.815E+00 0.119E+01 0.101E-01
    40.0 0.000E+00 0.000E+00 0.000E+00 0.442E-02 0.162E+01 0.121E+01 0.570E-02
    42.0 0.000E+00 0.000E+00 0.000E+00 0.467E-01 0.258E+01 0.103E+01 0.284E-02
    44.0 0.000E+00 0.000E+00 0.000E+00 0.237E+00 0.345E+01 0.749E+00 0.127E-02
    46.0 0.000E+00 0.000E+00 0.000E+00 0.717E+00 0.388E+01 0.475E+00 0.520E-03

  E*/MeV   183Hg     184Hg     185Hg     186Hg     187Hg     188Hg     189Hg  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.689E-09 0.000E+00 0.103E-12
    18.0 0.000E+00 0.000E+00 0.000E+00 0.674E-12 0.439E-07 0.000E+00 0.205E-09
    20.0 0.000E+00 0.000E+00 0.000E+00 0.670E-08 0.199E-05 0.000E+00 0.734E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.895E-06 0.368E-04 0.000E+00 0.379E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.226E-04 0.249E-03 0.122E-08 0.464E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.255E-03 0.992E-03 0.212E-06 0.284E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.163E-02 0.267E-02 0.107E-04 0.111E-02
    30.0 0.000E+00 0.000E+00 0.198E-05 0.691E-02 0.531E-02 0.209E-03 0.323E-02
    32.0 0.000E+00 0.000E+00 0.710E-04 0.215E-01 0.823E-02 0.194E-02 0.756E-02
    34.0 0.000E+00 0.000E+00 0.875E-03 0.524E-01 0.103E-01 0.102E-01 0.144E-01
    36.0 0.000E+00 0.000E+00 0.617E-02 0.104E+00 0.106E-01 0.344E-01 0.226E-01
    38.0 0.000E+00 0.111E-06 0.285E-01 0.171E+00 0.935E-02 0.845E-01 0.295E-01
    40.0 0.000E+00 0.971E-05 0.896E-01 0.230E+00 0.841E-02 0.163E+00 0.329E-01
    42.0 0.000E+00 0.194E-03 0.206E+00 0.259E+00 0.159E-01 0.260E+00 0.317E-01
    44.0 0.000E+00 0.188E-02 0.374E+00 0.247E+00 0.517E-01 0.356E+00 0.271E-01
    46.0 0.000E+00 0.111E-01 0.564E+00 0.203E+00 0.142E+00 0.426E+00 0.206E-01

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   16.0  0.689E-09 0.400E-07 0.167E-05
   18.0  0.441E-07 0.171E-05 0.557E-04
   20.0  0.207E-05 0.579E-04 0.153E-02
   22.0  0.415E-04 0.907E-03 0.187E-01
   24.0  0.318E-03 0.574E-02 0.858E-01
   26.0  0.153E-02 0.235E-01 0.244E+00
   28.0  0.543E-02 0.715E-01 0.529E+00
   30.0  0.157E-01 0.177E+00 0.100E+01
   32.0  0.393E-01 0.382E+00 0.176E+01
   34.0  0.881E-01 0.740E+00 0.279E+01
   36.0  0.178E+00 0.129E+01 0.396E+01
   38.0  0.322E+00 0.201E+01 0.511E+01
   40.0  0.524E+00 0.283E+01 0.619E+01
   42.0  0.773E+00 0.366E+01 0.709E+01
   44.0  0.106E+01 0.443E+01 0.745E+01
   46.0  0.137E+01 0.507E+01 0.699E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    16.0     81.98      0.16    190.10      0.30
    18.0     81.97      0.18    190.03      0.19
    20.0     81.96      0.20    190.00      0.15
    22.0     81.95      0.23    189.92      0.30
    24.0     81.93      0.27    189.76      0.45
    26.0     81.90      0.32    189.56      0.53
    28.0     81.86      0.37    189.34      0.53
    30.0     81.83      0.41    189.16      0.49
    32.0     81.79      0.45    189.02      0.47
    34.0     81.75      0.49    188.85      0.54
    36.0     81.70      0.53    188.65      0.62
    38.0     81.64      0.56    188.43      0.67
    40.0     81.59      0.59    188.24      0.67
    42.0     81.55      0.62    188.08      0.66
    44.0     81.49      0.64    187.95      0.69
    46.0     81.42      0.67    187.81      0.75

 HIVAP  CASOUT

   83Kr + 108Pd ---> 191Pb   16.2.2020 (A. Sitarcik)                    


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   346.639    4.18    48.0  0.1093E+03  0.1310E+02  0.9602E+02    49.0       87.84
   350.176    4.22    50.0  0.1275E+03  0.1236E+02  0.1149E+03    51.0       90.10
   353.713    4.26    52.0  0.1451E+03  0.1163E+02  0.1331E+03    54.0       91.75
   357.250    4.30    54.0  0.1617E+03  0.1103E+02  0.1502E+03    56.0       92.90
   360.787    4.35    56.0  0.1774E+03  0.1058E+02  0.1663E+03    58.0       93.74
   364.324    4.39    58.0  0.1921E+03  0.1013E+02  0.1814E+03    60.0       94.40
   367.861    4.43    60.0  0.2060E+03  0.9618E+01  0.1956E+03    61.0       94.96
   371.398    4.47    62.0  0.2190E+03  0.9069E+01  0.2090E+03    63.0       95.43
   374.935    4.52    64.0  0.2312E+03  0.8519E+01  0.2215E+03    72.0       95.79
   378.472    4.56    66.0  0.2427E+03  0.7988E+01  0.2331E+03    72.0       96.06
   382.009    4.60    68.0  0.2534E+03  0.7472E+01  0.2439E+03    72.0       96.22
   385.546    4.65    70.0  0.2634E+03  0.6964E+01  0.2536E+03    72.0       96.30
   389.083    4.69    72.0  0.2724E+03  0.6391E+01  0.2623E+03    72.0       96.29
   392.620    4.73    74.0  0.2805E+03  0.5886E+01  0.2698E+03    72.0       96.19
   396.157    4.77    76.0  0.2875E+03  0.5425E+01  0.2761E+03    72.0       96.02
   399.694    4.82    78.0  0.2933E+03  0.5105E+01  0.2809E+03    72.0       95.79

     Querschnitte / mbarn

  E*/MeV   185Pb     186Pb     187Pb     188Pb     189Pb     190Pb     191Pb  
    48.0 0.000E+00 0.000E+00 0.745E+00 0.503E+01 0.129E+00 0.210E-03 0.000E+00
    50.0 0.000E+00 0.675E-04 0.119E+01 0.344E+01 0.528E-01 0.635E-04 0.000E+00
    52.0 0.000E+00 0.200E-02 0.157E+01 0.208E+01 0.205E-01 0.166E-04 0.000E+00
    54.0 0.000E+00 0.172E-01 0.180E+01 0.114E+01 0.759E-02 0.275E-06 0.000E+00
    56.0 0.000E+00 0.688E-01 0.183E+01 0.584E+00 0.273E-02 0.000E+00 0.000E+00
    58.0 0.000E+00 0.172E+00 0.164E+01 0.282E+00 0.963E-03 0.000E+00 0.000E+00
    60.0 0.000E+00 0.315E+00 0.131E+01 0.130E+00 0.333E-03 0.000E+00 0.000E+00
    62.0 0.774E-05 0.468E+00 0.943E+00 0.580E-01 0.113E-03 0.000E+00 0.000E+00
    64.0 0.145E-03 0.592E+00 0.622E+00 0.253E-01 0.373E-04 0.000E+00 0.000E+00
    66.0 0.106E-02 0.655E+00 0.381E+00 0.108E-01 0.117E-04 0.000E+00 0.000E+00
    68.0 0.413E-02 0.644E+00 0.220E+00 0.452E-02 0.258E-05 0.000E+00 0.000E+00
    70.0 0.107E-01 0.569E+00 0.121E+00 0.187E-02 0.000E+00 0.000E+00 0.000E+00
    72.0 0.211E-01 0.458E+00 0.641E-01 0.765E-03 0.000E+00 0.000E+00 0.000E+00
    74.0 0.343E-01 0.340E+00 0.328E-01 0.308E-03 0.000E+00 0.000E+00 0.000E+00
    76.0 0.481E-01 0.236E+00 0.163E-01 0.122E-03 0.000E+00 0.000E+00 0.000E+00
    78.0 0.598E-01 0.154E+00 0.797E-02 0.477E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   184Tl     185Tl     186Tl     187Tl     188Tl     189Tl     190Tl  
    48.0 0.000E+00 0.000E+00 0.654E-05 0.151E+01 0.373E+01 0.268E+00 0.196E-03
    50.0 0.000E+00 0.000E+00 0.292E-03 0.248E+01 0.310E+01 0.137E+00 0.690E-04
    52.0 0.000E+00 0.000E+00 0.439E-02 0.341E+01 0.227E+01 0.645E-01 0.226E-04
    54.0 0.000E+00 0.000E+00 0.247E-01 0.412E+01 0.149E+01 0.285E-01 0.687E-05
    56.0 0.000E+00 0.000E+00 0.101E+00 0.453E+01 0.891E+00 0.119E-01 0.181E-05
    58.0 0.000E+00 0.333E-05 0.284E+00 0.455E+01 0.496E+00 0.478E-02 0.219E-06
    60.0 0.000E+00 0.947E-04 0.599E+00 0.417E+01 0.260E+00 0.186E-02 0.000E+00
    62.0 0.000E+00 0.119E-02 0.102E+01 0.349E+01 0.130E+00 0.702E-03 0.000E+00
    64.0 0.000E+00 0.801E-02 0.148E+01 0.269E+01 0.621E-01 0.259E-03 0.000E+00
    66.0 0.000E+00 0.338E-01 0.186E+01 0.191E+01 0.288E-01 0.933E-04 0.000E+00
    68.0 0.000E+00 0.990E-01 0.208E+01 0.127E+01 0.130E-01 0.328E-04 0.000E+00
    70.0 0.615E-06 0.220E+00 0.208E+01 0.800E+00 0.574E-02 0.111E-04 0.000E+00
    72.0 0.120E-04 0.397E+00 0.190E+01 0.477E+00 0.248E-02 0.336E-05 0.000E+00
    74.0 0.119E-03 0.608E+00 0.158E+01 0.272E+00 0.105E-02 0.580E-06 0.000E+00
    76.0 0.731E-03 0.821E+00 0.123E+01 0.150E+00 0.437E-03 0.000E+00 0.000E+00
    78.0 0.313E-02 0.100E+01 0.890E+00 0.800E-01 0.179E-03 0.000E+00 0.000E+00

  E*/MeV   183Hg     184Hg     185Hg     186Hg     187Hg     188Hg     189Hg  
    48.0 0.000E+00 0.435E-01 0.731E+00 0.145E+00 0.297E+00 0.449E+00 0.142E-01
    50.0 0.716E-06 0.121E+00 0.826E+00 0.940E-01 0.498E+00 0.421E+00 0.890E-02
    52.0 0.212E-04 0.254E+00 0.821E+00 0.657E-01 0.711E+00 0.357E+00 0.512E-02
    54.0 0.272E-03 0.431E+00 0.723E+00 0.725E-01 0.896E+00 0.275E+00 0.273E-02
    56.0 0.205E-02 0.619E+00 0.568E+00 0.145E+00 0.102E+01 0.196E+00 0.136E-02
    58.0 0.104E-01 0.784E+00 0.404E+00 0.301E+00 0.107E+01 0.129E+00 0.637E-03
    60.0 0.364E-01 0.890E+00 0.264E+00 0.537E+00 0.103E+01 0.802E-01 0.285E-03
    62.0 0.932E-01 0.915E+00 0.163E+00 0.825E+00 0.913E+00 0.469E-01 0.122E-03
    64.0 0.185E+00 0.855E+00 0.108E+00 0.112E+01 0.755E+00 0.261E-01 0.506E-04
    66.0 0.304E+00 0.730E+00 0.106E+00 0.137E+01 0.583E+00 0.139E-01 0.203E-04
    68.0 0.429E+00 0.573E+00 0.171E+00 0.153E+01 0.422E+00 0.709E-02 0.793E-05
    70.0 0.538E+00 0.417E+00 0.311E+00 0.159E+01 0.289E+00 0.351E-02 0.301E-05
    72.0 0.610E+00 0.249E+00 0.521E+00 0.154E+01 0.154E+00 0.169E-02 0.110E-05
    74.0 0.611E+00 0.161E+00 0.779E+00 0.139E+01 0.729E-01 0.790E-03 0.384E-06
    76.0 0.563E+00 0.111E+00 0.105E+01 0.117E+01 0.335E-01 0.361E-03 0.115E-06
    78.0 0.542E+00 0.124E+00 0.122E+01 0.100E+01 0.176E-01 0.161E-03 0.131E-07

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   48.0  0.168E+01 0.551E+01 0.591E+01
   50.0  0.197E+01 0.572E+01 0.467E+01
   52.0  0.221E+01 0.574E+01 0.367E+01
   54.0  0.240E+01 0.566E+01 0.297E+01
   56.0  0.255E+01 0.554E+01 0.249E+01
   58.0  0.270E+01 0.533E+01 0.210E+01
   60.0  0.283E+01 0.503E+01 0.176E+01
   62.0  0.296E+01 0.464E+01 0.147E+01
   64.0  0.305E+01 0.423E+01 0.124E+01
   66.0  0.310E+01 0.384E+01 0.105E+01
   68.0  0.314E+01 0.346E+01 0.873E+00
   70.0  0.315E+01 0.311E+01 0.702E+00
   72.0  0.307E+01 0.277E+01 0.544E+00
   74.0  0.301E+01 0.247E+01 0.407E+00
   76.0  0.292E+01 0.220E+01 0.300E+00
   78.0  0.291E+01 0.197E+01 0.222E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    48.0     81.32      0.69    187.63      0.83
    50.0     81.22      0.70    187.42      0.90
    52.0     81.13      0.70    187.21      0.94
    54.0     81.05      0.70    187.01      0.95
    56.0     80.99      0.69    186.85      0.96
    58.0     80.94      0.69    186.70      0.97
    60.0     80.89      0.68    186.55      1.00
    62.0     80.84      0.68    186.39      1.03
    64.0     80.79      0.68    186.22      1.04
    66.0     80.74      0.67    186.06      1.05
    68.0     80.70      0.67    185.90      1.06
    70.0     80.65      0.66    185.75      1.06
    72.0     80.60      0.64    185.60      1.05
    74.0     80.56      0.62    185.46      1.03
    76.0     80.52      0.60    185.33      0.98
    78.0     80.47      0.58    185.21      0.94

 HIVAP  CASOUT

   83Kr + 108Pd ---> 191Pb   16.2.2020 (A. Sitarcik)                    


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   403.231    4.86    80.0  0.2977E+03  0.4670E+01  0.2845E+03    72.0       95.55
   406.768    4.90    82.0  0.3009E+03  0.4303E+01  0.2867E+03    72.0       95.30
   410.305    4.94    84.0  0.3028E+03  0.3944E+01  0.2879E+03    72.0       95.09
   413.842    4.99    86.0  0.3035E+03  0.5500E+01  0.2881E+03    72.0       94.93
   417.379    5.03    88.0  0.3034E+03  0.5285E+01  0.2876E+03    72.0       94.81
   420.916    5.07    90.0  0.3024E+03  0.5070E+01  0.2865E+03    72.0       94.74
   424.453    5.11    92.0  0.3009E+03  0.4818E+01  0.2850E+03    72.0       94.70
   427.990    5.16    94.0  0.2991E+03  0.4596E+01  0.2832E+03    72.0       94.70
   431.527    5.20    96.0  0.2969E+03  0.4380E+01  0.2812E+03    72.0       94.70
   435.064    5.24    98.0  0.2947E+03  0.4029E+01  0.2792E+03    72.0       94.73
   438.602    5.28   100.0  0.2924E+03  0.3802E+01  0.2771E+03    72.0       94.75

     Querschnitte / mbarn

  E*/MeV   185Pb     186Pb     187Pb     188Pb     189Pb     190Pb     191Pb  
    80.0 0.666E-01 0.962E-01 0.381E-02 0.181E-04 0.000E+00 0.000E+00 0.000E+00
    82.0 0.671E-01 0.576E-01 0.179E-02 0.653E-05 0.000E+00 0.000E+00 0.000E+00
    84.0 0.619E-01 0.333E-01 0.830E-03 0.203E-05 0.000E+00 0.000E+00 0.000E+00
    86.0 0.528E-01 0.187E-01 0.379E-03 0.000E+00 0.000E+00 0.000E+00 0.189E+01
    88.0 0.421E-01 0.103E-01 0.171E-03 0.000E+00 0.000E+00 0.000E+00 0.196E+01
    90.0 0.316E-01 0.552E-02 0.757E-04 0.000E+00 0.000E+00 0.000E+00 0.199E+01
    92.0 0.225E-01 0.291E-02 0.330E-04 0.000E+00 0.000E+00 0.000E+00 0.199E+01
    94.0 0.154E-01 0.151E-02 0.142E-04 0.000E+00 0.000E+00 0.134E+00 0.197E+01
    96.0 0.101E-01 0.769E-03 0.592E-05 0.000E+00 0.000E+00 0.123E+00 0.194E+01
    98.0 0.643E-02 0.387E-03 0.237E-05 0.000E+00 0.000E+00 0.112E+00 0.190E+01
   100.0 0.397E-02 0.192E-03 0.765E-06 0.000E+00 0.000E+00 0.102E+00 0.185E+01

  E*/MeV   184Tl     185Tl     186Tl     187Tl     188Tl     189Tl     190Tl  
    80.0 0.999E-02 0.111E+01 0.610E+00 0.415E-01 0.717E-04 0.000E+00 0.000E+00
    82.0 0.251E-01 0.115E+01 0.398E+00 0.210E-01 0.282E-04 0.000E+00 0.000E+00
    84.0 0.519E-01 0.109E+01 0.249E+00 0.104E-01 0.107E-04 0.000E+00 0.000E+00
    86.0 0.912E-01 0.978E+00 0.150E+00 0.507E-02 0.388E-05 0.000E+00 0.000E+00
    88.0 0.140E+00 0.821E+00 0.879E-01 0.242E-02 0.982E-06 0.000E+00 0.000E+00
    90.0 0.190E+00 0.652E+00 0.500E-01 0.114E-02 0.000E+00 0.000E+00 0.000E+00
    92.0 0.234E+00 0.493E+00 0.278E-01 0.527E-03 0.000E+00 0.000E+00 0.000E+00
    94.0 0.263E+00 0.356E+00 0.151E-01 0.240E-03 0.000E+00 0.000E+00 0.000E+00
    96.0 0.273E+00 0.248E+00 0.804E-02 0.108E-03 0.000E+00 0.000E+00 0.000E+00
    98.0 0.263E+00 0.166E+00 0.421E-02 0.418E-04 0.000E+00 0.000E+00 0.000E+00
   100.0 0.238E+00 0.108E+00 0.217E-02 0.154E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   183Hg     184Hg     185Hg     186Hg     187Hg     188Hg     189Hg  
    80.0 0.452E+00 0.140E+00 0.142E+01 0.711E+00 0.844E-02 0.705E-04 0.000E+00
    82.0 0.396E+00 0.204E+00 0.147E+01 0.509E+00 0.437E-02 0.302E-04 0.000E+00
    84.0 0.300E+00 0.312E+00 0.152E+01 0.309E+00 0.196E-02 0.126E-04 0.000E+00
    86.0 0.216E+00 0.464E+00 0.148E+01 0.154E+00 0.790E-03 0.513E-05 0.000E+00
    88.0 0.153E+00 0.642E+00 0.135E+01 0.756E-01 0.254E-03 0.190E-05 0.000E+00
    90.0 0.117E+00 0.824E+00 0.117E+01 0.384E-01 0.182E-04 0.583E-06 0.000E+00
    92.0 0.105E+00 0.982E+00 0.939E+00 0.169E-01 0.000E+00 0.128E-06 0.000E+00
    94.0 0.124E+00 0.109E+01 0.611E+00 0.885E-02 0.000E+00 0.000E+00 0.000E+00
    96.0 0.163E+00 0.110E+01 0.512E+00 0.341E-02 0.000E+00 0.000E+00 0.000E+00
    98.0 0.228E+00 0.111E+01 0.241E+00 0.121E-02 0.000E+00 0.000E+00 0.000E+00
   100.0 0.313E+00 0.106E+01 0.126E+00 0.343E-03 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   80.0  0.273E+01 0.178E+01 0.167E+00
   82.0  0.259E+01 0.159E+01 0.127E+00
   84.0  0.244E+01 0.141E+01 0.961E-01
   86.0  0.231E+01 0.122E+01 0.196E+01
   88.0  0.222E+01 0.105E+01 0.201E+01
   90.0  0.215E+01 0.894E+00 0.203E+01
   92.0  0.204E+01 0.756E+00 0.202E+01
   94.0  0.184E+01 0.635E+00 0.212E+01
   96.0  0.178E+01 0.529E+00 0.207E+01
   98.0  0.158E+01 0.433E+00 0.202E+01
  100.0  0.150E+01 0.348E+00 0.196E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    80.0     80.45      0.56    185.10      0.87
    82.0     80.43      0.55    185.00      0.82
    84.0     80.41      0.54    184.91      0.74
    86.0     80.94      0.88    186.95      2.99
    88.0     80.96      0.89    187.05      3.07
    90.0     80.98      0.91    187.13      3.15
    92.0     81.00      0.92    187.20      3.23
    94.0     81.06      0.93    187.38      3.31
    96.0     81.07      0.94    187.41      3.36
    98.0     81.11      0.94    187.51      3.45
   100.0     81.12      0.95    187.55      3.52
                                                                        
           



 Ende HIVAP 
