          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   83Kr + 108Pd ---> 191Pb   16.2.2020 (A. Sitarcik)                    
   297.120    3.58    20.0  0.1728E-02  0.8675E-03  0.8609E-03     0.0       49.81
   300.657    3.62    22.0  0.2260E-01  0.7223E-02  0.1537E-01     0.0       68.04
   304.194    3.66    24.0  0.1199E+00  0.2210E-01  0.9776E-01     0.0       81.56
   307.731    3.71    26.0  0.4237E+00  0.4997E-01  0.3738E+00     0.0       88.21
   311.268    3.75    28.0  0.1167E+01  0.1080E+00  0.1059E+01     0.0       90.74
   314.805    3.79    30.0  0.2726E+01  0.2257E+00  0.2500E+01     0.0       91.72
   318.342    3.84    32.0  0.5623E+01  0.4045E+00  0.5218E+01     0.0       92.80
   321.879    3.88    34.0  0.1042E+02  0.5969E+00  0.9825E+01    16.0       94.26
   325.416    3.92    36.0  0.1765E+02  0.7773E+00  0.1687E+02    25.0       95.58
   328.953    3.96    38.0  0.2762E+02  0.9698E+00  0.2665E+02    31.0       96.47
   332.490    4.01    40.0  0.4039E+02  0.1172E+01  0.3920E+02    36.0       97.07
   336.027    4.05    42.0  0.5562E+02  0.1309E+01  0.5429E+02    40.0       97.61
   339.564    4.09    44.0  0.7269E+02  0.1317E+01  0.7134E+02    43.0       98.15
   343.102    4.13    46.0  0.9083E+02  0.1225E+01  0.8956E+02    46.0       98.60

     Querschnitte / mbarn

  E*/MeV   185Pb     186Pb     187Pb     188Pb     189Pb     190Pb     191Pb  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.105E-05 0.933E-07
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.359E-04 0.780E-06
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.967E-06 0.822E-03 0.497E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.354E-03 0.629E-02 0.171E-04
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.415E-02 0.149E-01 0.230E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.198E-01 0.196E-01 0.168E-04
    28.0 0.000E+00 0.000E+00 0.000E+00 0.152E-05 0.618E-01 0.178E-01 0.828E-05
    30.0 0.000E+00 0.000E+00 0.000E+00 0.402E-03 0.147E+00 0.125E-01 0.292E-05
    32.0 0.000E+00 0.000E+00 0.000E+00 0.859E-02 0.256E+00 0.720E-02 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.486E-01 0.313E+00 0.355E-02 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.144E+00 0.284E+00 0.154E-02 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.296E+00 0.204E+00 0.603E-03 0.000E+00
    40.0 0.000E+00 0.000E+00 0.885E-05 0.453E+00 0.122E+00 0.216E-03 0.000E+00
    42.0 0.000E+00 0.000E+00 0.422E-03 0.518E+00 0.630E-01 0.717E-04 0.000E+00
    44.0 0.000E+00 0.000E+00 0.357E-02 0.456E+00 0.290E-01 0.217E-04 0.000E+00
    46.0 0.000E+00 0.000E+00 0.123E-01 0.325E+00 0.121E-01 0.468E-05 0.000E+00

  E*/MeV   184Tl     185Tl     186Tl     187Tl     188Tl     189Tl     190Tl  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.666E-13 0.280E-07
    18.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.195E-08 0.116E-05
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.145E-05 0.370E-04
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.869E-04 0.453E-03
    24.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.102E-02 0.183E-02
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.560E-02 0.408E-02
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.109E-05 0.196E-01 0.601E-02
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.985E-04 0.516E-01 0.652E-02
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.176E-02 0.109E+00 0.557E-02
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.127E-01 0.180E+00 0.389E-02
    36.0 0.000E+00 0.000E+00 0.000E+00 0.117E-06 0.503E-01 0.232E+00 0.230E-02
    38.0 0.000E+00 0.000E+00 0.000E+00 0.148E-04 0.132E+00 0.234E+00 0.118E-02
    40.0 0.000E+00 0.000E+00 0.000E+00 0.422E-03 0.259E+00 0.190E+00 0.536E-03
    42.0 0.000E+00 0.000E+00 0.000E+00 0.432E-02 0.397E+00 0.129E+00 0.220E-03
    44.0 0.000E+00 0.000E+00 0.000E+00 0.214E-01 0.486E+00 0.755E-01 0.826E-04
    46.0 0.000E+00 0.000E+00 0.000E+00 0.631E-01 0.479E+00 0.391E-01 0.287E-04

  E*/MeV   183Hg     184Hg     185Hg     186Hg     187Hg     188Hg     189Hg  
    16.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.483E-09 0.000E+00 0.754E-13
    18.0 0.000E+00 0.000E+00 0.000E+00 0.497E-12 0.300E-07 0.000E+00 0.147E-09
    20.0 0.000E+00 0.000E+00 0.000E+00 0.386E-08 0.134E-05 0.000E+00 0.501E-07
    22.0 0.000E+00 0.000E+00 0.000E+00 0.492E-06 0.242E-04 0.000E+00 0.237E-05
    24.0 0.000E+00 0.000E+00 0.000E+00 0.121E-04 0.157E-03 0.366E-09 0.262E-04
    26.0 0.000E+00 0.000E+00 0.000E+00 0.134E-03 0.596E-03 0.694E-07 0.146E-03
    28.0 0.000E+00 0.000E+00 0.000E+00 0.825E-03 0.149E-02 0.355E-05 0.524E-03
    30.0 0.000E+00 0.000E+00 0.416E-06 0.330E-02 0.262E-02 0.672E-04 0.143E-02
    32.0 0.000E+00 0.000E+00 0.161E-04 0.964E-02 0.344E-02 0.592E-03 0.320E-02
    34.0 0.000E+00 0.000E+00 0.222E-03 0.220E-01 0.349E-02 0.291E-02 0.584E-02
    36.0 0.000E+00 0.000E+00 0.174E-02 0.405E-01 0.285E-02 0.926E-02 0.874E-02
    38.0 0.000E+00 0.239E-07 0.829E-02 0.598E-01 0.195E-02 0.216E-01 0.108E-01
    40.0 0.000E+00 0.183E-05 0.254E-01 0.702E-01 0.136E-02 0.400E-01 0.112E-01
    42.0 0.000E+00 0.363E-04 0.553E-01 0.662E-01 0.230E-02 0.625E-01 0.988E-02
    44.0 0.000E+00 0.355E-03 0.938E-01 0.513E-01 0.776E-02 0.845E-01 0.755E-02
    46.0 0.000E+00 0.206E-02 0.131E+00 0.338E-01 0.220E-01 0.994E-01 0.508E-02

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   16.0  0.483E-09 0.280E-07 0.114E-05
   18.0  0.302E-07 0.116E-05 0.366E-04
   20.0  0.140E-05 0.385E-04 0.828E-03
   22.0  0.270E-04 0.540E-03 0.666E-02
   24.0  0.195E-03 0.285E-02 0.191E-01
   26.0  0.877E-03 0.968E-02 0.394E-01
   28.0  0.284E-02 0.256E-01 0.796E-01
   30.0  0.743E-02 0.583E-01 0.160E+00
   32.0  0.169E-01 0.116E+00 0.272E+00
   34.0  0.344E-01 0.197E+00 0.366E+00
   36.0  0.630E-01 0.285E+00 0.430E+00
   38.0  0.102E+00 0.367E+00 0.500E+00
   40.0  0.148E+00 0.450E+00 0.575E+00
   42.0  0.196E+00 0.531E+00 0.582E+00
   44.0  0.245E+00 0.583E+00 0.489E+00
   46.0  0.294E+00 0.582E+00 0.349E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    16.0     81.98      0.16    190.08      0.28
    18.0     81.97      0.18    190.02      0.17
    20.0     81.95      0.22    190.00      0.15
    22.0     81.92      0.29    189.93      0.30
    24.0     81.85      0.38    189.74      0.49
    26.0     81.77      0.46    189.44      0.59
    28.0     81.71      0.51    189.17      0.56
    30.0     81.68      0.53    189.01      0.51
    32.0     81.63      0.56    188.92      0.55
    34.0     81.55      0.60    188.78      0.66
    36.0     81.47      0.64    188.57      0.78
    38.0     81.41      0.67    188.31      0.83
    40.0     81.36      0.70    188.09      0.84
    42.0     81.29      0.71    187.92      0.86
    44.0     81.18      0.72    187.77      0.93
    46.0     81.05      0.72    187.58      1.03

 HIVAP  CASOUT

   83Kr + 108Pd ---> 191Pb   16.2.2020 (A. Sitarcik)                    


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   346.639    4.18    48.0  0.1093E+03  0.1103E+01  0.1082E+03    49.0       98.93
   350.176    4.22    50.0  0.1275E+03  0.1003E+01  0.1264E+03    51.0       99.15
   353.713    4.26    52.0  0.1451E+03  0.9359E+00  0.1440E+03    54.0       99.28
   357.250    4.30    54.0  0.1617E+03  0.8904E+00  0.1607E+03    56.0       99.37
   360.787    4.35    56.0  0.1774E+03  0.8338E+00  0.1764E+03    58.0       99.44
   364.324    4.39    58.0  0.1921E+03  0.7592E+00  0.1912E+03    60.0       99.51
   367.861    4.43    60.0  0.2060E+03  0.6743E+00  0.2051E+03    61.0       99.56
   371.398    4.47    62.0  0.2190E+03  0.5926E+00  0.2181E+03    63.0       99.58
   374.935    4.52    64.0  0.2312E+03  0.5223E+00  0.2302E+03    72.0       99.56
   378.472    4.56    66.0  0.2427E+03  0.4644E+00  0.2415E+03    72.0       99.50
   382.009    4.60    68.0  0.2534E+03  0.4157E+00  0.2519E+03    72.0       99.39
   385.546    4.65    70.0  0.2634E+03  0.3727E+00  0.2613E+03    72.0       99.22
   389.083    4.69    72.0  0.2724E+03  0.3276E+00  0.2697E+03    72.0       99.00
   392.620    4.73    74.0  0.2805E+03  0.2860E+00  0.2769E+03    72.0       98.72
   396.157    4.77    76.0  0.2875E+03  0.2554E+00  0.2829E+03    72.0       98.41
   399.694    4.82    78.0  0.2933E+03  0.2282E+00  0.2876E+03    72.0       98.09

     Querschnitte / mbarn

  E*/MeV   185Pb     186Pb     187Pb     188Pb     189Pb     190Pb     191Pb  
    48.0 0.000E+00 0.000E+00 0.269E-01 0.197E+00 0.473E-02 0.000E+00 0.000E+00
    50.0 0.000E+00 0.146E-05 0.451E-01 0.105E+00 0.174E-02 0.000E+00 0.000E+00
    52.0 0.000E+00 0.426E-04 0.614E-01 0.512E-01 0.617E-03 0.000E+00 0.000E+00
    54.0 0.000E+00 0.355E-03 0.683E-01 0.233E-01 0.213E-03 0.000E+00 0.000E+00
    56.0 0.000E+00 0.141E-02 0.632E-01 0.101E-01 0.718E-04 0.000E+00 0.000E+00
    58.0 0.000E+00 0.362E-02 0.501E-01 0.423E-02 0.236E-04 0.000E+00 0.000E+00
    60.0 0.000E+00 0.686E-02 0.350E-01 0.172E-02 0.744E-05 0.000E+00 0.000E+00
    62.0 0.540E-07 0.102E-01 0.222E-01 0.690E-03 0.202E-05 0.000E+00 0.000E+00
    64.0 0.110E-05 0.123E-01 0.131E-01 0.272E-03 0.000E+00 0.000E+00 0.000E+00
    66.0 0.864E-05 0.124E-01 0.724E-02 0.106E-03 0.000E+00 0.000E+00 0.000E+00
    68.0 0.366E-04 0.108E-01 0.382E-02 0.408E-04 0.000E+00 0.000E+00 0.000E+00
    70.0 0.104E-03 0.839E-02 0.194E-02 0.154E-04 0.000E+00 0.000E+00 0.000E+00
    72.0 0.224E-03 0.595E-02 0.957E-03 0.564E-05 0.000E+00 0.000E+00 0.000E+00
    74.0 0.390E-03 0.391E-02 0.460E-03 0.196E-05 0.000E+00 0.000E+00 0.000E+00
    76.0 0.562E-03 0.243E-02 0.217E-03 0.570E-06 0.000E+00 0.000E+00 0.000E+00
    78.0 0.689E-03 0.143E-02 0.101E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   184Tl     185Tl     186Tl     187Tl     188Tl     189Tl     190Tl  
    48.0 0.000E+00 0.000E+00 0.222E-06 0.130E+00 0.391E+00 0.183E-01 0.922E-05
    50.0 0.000E+00 0.000E+00 0.896E-05 0.211E+00 0.273E+00 0.791E-02 0.267E-05
    52.0 0.000E+00 0.000E+00 0.134E-03 0.283E+00 0.168E+00 0.322E-02 0.577E-06
    54.0 0.000E+00 0.000E+00 0.735E-03 0.336E+00 0.934E-01 0.125E-02 0.000E+00
    56.0 0.000E+00 0.000E+00 0.322E-02 0.343E+00 0.482E-01 0.466E-03 0.000E+00
    58.0 0.000E+00 0.458E-07 0.966E-02 0.308E+00 0.234E-01 0.169E-03 0.000E+00
    60.0 0.000E+00 0.130E-05 0.215E-01 0.246E+00 0.109E-01 0.593E-04 0.000E+00
    62.0 0.000E+00 0.172E-04 0.378E-01 0.178E+00 0.489E-02 0.203E-04 0.000E+00
    64.0 0.000E+00 0.123E-03 0.543E-01 0.118E+00 0.213E-02 0.671E-05 0.000E+00
    66.0 0.000E+00 0.552E-03 0.655E-01 0.732E-01 0.905E-03 0.209E-05 0.000E+00
    68.0 0.000E+00 0.172E-02 0.679E-01 0.428E-01 0.377E-03 0.445E-06 0.000E+00
    70.0 0.000E+00 0.404E-02 0.620E-01 0.238E-01 0.154E-03 0.000E+00 0.000E+00
    72.0 0.866E-07 0.769E-02 0.509E-01 0.127E-01 0.614E-04 0.000E+00 0.000E+00
    74.0 0.830E-06 0.123E-01 0.382E-01 0.659E-02 0.241E-04 0.000E+00 0.000E+00
    76.0 0.533E-05 0.169E-01 0.266E-01 0.331E-02 0.925E-05 0.000E+00 0.000E+00
    78.0 0.249E-04 0.205E-01 0.175E-01 0.163E-02 0.341E-05 0.000E+00 0.000E+00

  E*/MeV   183Hg     184Hg     185Hg     186Hg     187Hg     188Hg     189Hg  
    48.0 0.000E+00 0.771E-02 0.155E+00 0.195E-01 0.471E-01 0.102E+00 0.306E-02
    50.0 0.338E-07 0.200E-01 0.156E+00 0.103E-01 0.805E-01 0.913E-01 0.167E-02
    52.0 0.147E-05 0.391E-01 0.133E+00 0.601E-02 0.116E+00 0.726E-01 0.839E-03
    54.0 0.213E-04 0.618E-01 0.996E-01 0.667E-02 0.147E+00 0.519E-01 0.393E-03
    56.0 0.172E-03 0.832E-01 0.661E-01 0.142E-01 0.167E+00 0.338E-01 0.174E-03
    58.0 0.889E-03 0.979E-01 0.399E-01 0.300E-01 0.171E+00 0.203E-01 0.738E-04
    60.0 0.308E-02 0.102E+00 0.223E-01 0.541E-01 0.160E+00 0.115E-01 0.301E-04
    62.0 0.763E-02 0.938E-01 0.118E-01 0.836E-01 0.136E+00 0.613E-02 0.119E-04
    64.0 0.147E-01 0.776E-01 0.658E-02 0.114E+00 0.106E+00 0.313E-02 0.453E-05
    66.0 0.232E-01 0.582E-01 0.546E-02 0.139E+00 0.771E-01 0.154E-02 0.168E-05
    68.0 0.316E-01 0.402E-01 0.871E-02 0.155E+00 0.522E-01 0.731E-03 0.606E-06
    70.0 0.377E-01 0.258E-01 0.170E-01 0.158E+00 0.333E-01 0.338E-03 0.205E-06
    72.0 0.400E-01 0.157E-01 0.305E-01 0.148E+00 0.143E-01 0.152E-03 0.602E-07
    74.0 0.339E-01 0.753E-02 0.476E-01 0.129E+00 0.596E-02 0.667E-04 0.153E-08
    76.0 0.282E-01 0.459E-02 0.659E-01 0.104E+00 0.268E-02 0.286E-04 0.000E+00
    78.0 0.216E-01 0.376E-02 0.819E-01 0.778E-01 0.128E-02 0.120E-04 0.000E+00

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   48.0  0.335E+00 0.540E+00 0.228E+00
   50.0  0.360E+00 0.491E+00 0.152E+00
   52.0  0.368E+00 0.454E+00 0.113E+00
   54.0  0.367E+00 0.431E+00 0.922E-01
   56.0  0.364E+00 0.395E+00 0.748E-01
   58.0  0.360E+00 0.341E+00 0.580E-01
   60.0  0.352E+00 0.278E+00 0.436E-01
   62.0  0.339E+00 0.221E+00 0.331E-01
   64.0  0.322E+00 0.175E+00 0.256E-01
   66.0  0.305E+00 0.140E+00 0.197E-01
   68.0  0.288E+00 0.113E+00 0.147E-01
   70.0  0.272E+00 0.900E-01 0.105E-01
   72.0  0.249E+00 0.714E-01 0.713E-02
   74.0  0.224E+00 0.571E-01 0.477E-02
   76.0  0.205E+00 0.469E-01 0.321E-02
   78.0  0.186E+00 0.396E-01 0.222E-02

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    48.0     80.90      0.71    187.35      1.11
    50.0     80.79      0.68    187.11      1.15
    52.0     80.73      0.66    186.90      1.13
    54.0     80.69      0.65    186.75      1.10
    56.0     80.65      0.64    186.63      1.10
    58.0     80.60      0.63    186.51      1.13
    60.0     80.54      0.61    186.38      1.15
    62.0     80.48      0.60    186.23      1.17
    64.0     80.43      0.59    186.08      1.16
    66.0     80.39      0.57    185.94      1.15
    68.0     80.34      0.54    185.80      1.14
    70.0     80.30      0.51    185.66      1.14
    72.0     80.26      0.49    185.51      1.12
    74.0     80.23      0.46    185.43      1.05
    76.0     80.21      0.44    185.33      0.98
    78.0     80.19      0.42    185.24      0.90

 HIVAP  CASOUT

   83Kr + 108Pd ---> 191Pb   16.2.2020 (A. Sitarcik)                    


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   403.231    4.86    80.0  0.2977E+03  0.2132E+00  0.2910E+03    72.0       97.76
   406.768    4.90    82.0  0.3009E+03  0.1765E+00  0.2932E+03    72.0       97.45
   410.305    4.94    84.0  0.3028E+03  0.1568E+00  0.2943E+03    72.0       97.19
   413.842    4.99    86.0  0.3035E+03  0.1997E+01  0.2944E+03    72.0       96.97
   417.379    5.03    88.0  0.3034E+03  0.2051E+01  0.2937E+03    72.0       96.81
   420.916    5.07    90.0  0.3024E+03  0.2073E+01  0.2924E+03    72.0       96.70
   424.453    5.11    92.0  0.3009E+03  0.2054E+01  0.2908E+03    72.0       96.63
   427.990    5.16    94.0  0.2991E+03  0.2135E+01  0.2889E+03    72.0       96.60
   431.527    5.20    96.0  0.2969E+03  0.2080E+01  0.2868E+03    72.0       96.58
   435.064    5.24    98.0  0.2947E+03  0.2022E+01  0.2847E+03    72.0       96.59
   438.602    5.28   100.0  0.2924E+03  0.1963E+01  0.2825E+03    72.0       96.60

     Querschnitte / mbarn

  E*/MeV   185Pb     186Pb     187Pb     188Pb     189Pb     190Pb     191Pb  
    80.0 0.736E-03 0.814E-03 0.459E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.700E-03 0.448E-03 0.206E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.605E-03 0.240E-03 0.914E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.482E-03 0.126E-03 0.398E-05 0.000E+00 0.000E+00 0.000E+00 0.185E+01
    88.0 0.360E-03 0.646E-04 0.170E-05 0.000E+00 0.000E+00 0.000E+00 0.192E+01
    90.0 0.254E-03 0.326E-04 0.706E-06 0.000E+00 0.000E+00 0.000E+00 0.196E+01
    92.0 0.171E-03 0.162E-04 0.275E-06 0.000E+00 0.000E+00 0.000E+00 0.197E+01
    94.0 0.111E-03 0.793E-05 0.887E-07 0.000E+00 0.000E+00 0.105E+00 0.195E+01
    96.0 0.692E-04 0.383E-05 0.781E-08 0.000E+00 0.000E+00 0.966E-01 0.192E+01
    98.0 0.421E-04 0.182E-05 0.000E+00 0.000E+00 0.000E+00 0.882E-01 0.188E+01
   100.0 0.250E-04 0.851E-06 0.000E+00 0.000E+00 0.000E+00 0.804E-01 0.184E+01

  E*/MeV   184Tl     185Tl     186Tl     187Tl     188Tl     189Tl     190Tl  
    80.0 0.875E-04 0.220E-01 0.109E-01 0.780E-03 0.120E-05 0.000E+00 0.000E+00
    82.0 0.240E-03 0.214E-01 0.654E-02 0.367E-03 0.334E-06 0.000E+00 0.000E+00
    84.0 0.534E-03 0.190E-01 0.378E-02 0.169E-03 0.000E+00 0.000E+00 0.000E+00
    86.0 0.985E-03 0.157E-01 0.212E-02 0.770E-04 0.000E+00 0.000E+00 0.000E+00
    88.0 0.155E-02 0.121E-01 0.116E-02 0.344E-04 0.000E+00 0.000E+00 0.000E+00
    90.0 0.211E-02 0.884E-02 0.616E-03 0.151E-04 0.000E+00 0.000E+00 0.000E+00
    92.0 0.255E-02 0.616E-02 0.322E-03 0.652E-05 0.000E+00 0.000E+00 0.000E+00
    94.0 0.277E-02 0.411E-02 0.165E-03 0.274E-05 0.000E+00 0.000E+00 0.000E+00
    96.0 0.274E-02 0.265E-02 0.830E-04 0.110E-05 0.000E+00 0.000E+00 0.000E+00
    98.0 0.250E-02 0.166E-02 0.411E-04 0.325E-06 0.000E+00 0.000E+00 0.000E+00
   100.0 0.214E-02 0.101E-02 0.201E-04 0.509E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   183Hg     184Hg     185Hg     186Hg     187Hg     188Hg     189Hg  
    80.0 0.202E-01 0.426E-02 0.860E-01 0.667E-01 0.677E-03 0.492E-05 0.000E+00
    82.0 0.143E-01 0.587E-02 0.956E-01 0.308E-01 0.305E-03 0.197E-05 0.000E+00
    84.0 0.956E-02 0.952E-02 0.982E-01 0.151E-01 0.109E-03 0.764E-06 0.000E+00
    86.0 0.761E-02 0.151E-01 0.938E-01 0.856E-02 0.000E+00 0.270E-06 0.000E+00
    88.0 0.483E-02 0.217E-01 0.817E-01 0.379E-02 0.000E+00 0.622E-07 0.000E+00
    90.0 0.322E-02 0.285E-01 0.673E-01 0.122E-02 0.000E+00 0.000E+00 0.000E+00
    92.0 0.239E-02 0.344E-01 0.400E-01 0.550E-03 0.000E+00 0.000E+00 0.000E+00
    94.0 0.247E-02 0.360E-01 0.341E-01 0.182E-03 0.000E+00 0.000E+00 0.000E+00
    96.0 0.291E-02 0.385E-01 0.169E-01 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    98.0 0.403E-02 0.384E-01 0.749E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   100.0 0.568E-02 0.347E-01 0.290E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   80.0  0.178E+00 0.338E-01 0.160E-02
   82.0  0.147E+00 0.285E-01 0.117E-02
   84.0  0.132E+00 0.235E-01 0.854E-03
   86.0  0.125E+00 0.189E-01 0.185E+01
   88.0  0.112E+00 0.148E-01 0.192E+01
   90.0  0.100E+00 0.116E-01 0.196E+01
   92.0  0.774E-01 0.903E-02 0.197E+01
   94.0  0.727E-01 0.705E-02 0.206E+01
   96.0  0.583E-01 0.547E-02 0.202E+01
   98.0  0.499E-01 0.420E-02 0.197E+01
  100.0  0.433E-01 0.317E-02 0.192E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    80.0     80.17      0.40    185.17      0.88
    82.0     80.17      0.40    185.03      0.77
    84.0     80.16      0.38    184.94      0.66
    86.0     81.87      0.49    190.56      1.60
    88.0     81.88      0.46    190.61      1.51
    90.0     81.90      0.43    190.66      1.43
    92.0     81.92      0.39    190.73      1.31
    94.0     81.93      0.37    190.71      1.26
    96.0     81.94      0.33    190.75      1.18
    98.0     81.95      0.31    190.77      1.13
   100.0     81.95      0.30    190.79      1.08
                                                                        
           



 Ende HIVAP 
